total,l1,l2,l3
5547,2,14,6
5548,2,14,6
5549,2,14,6
5550,2,14,6
5551,2,14,6
5552,2,14,6
5553,2,14,6
5554,2,14,6
5555,2,14,6
5556,2,14,6
5557,2,14,6
5558,2,14,6
5559,2,14,6
5560,2,14,6
5561,2,14,6
5562,2,14,6
5563,2,14,6
5564,2,14,6
5565,2,14,6
5566,2,14,6
5567,2,14,6
5568,2,14,6
5569,2,14,6
5570,2,14,6
5571,2,14,6
5572,2,14,6
5573,2,14,6
5574,2,14,6
5575,2,14,6
5576,2,14,6
5577,2,14,6
5578,2,14,6
5579,2,14,6
5580,2,14,6
5581,2,14,6
5582,2,14,6
5583,2,14,6
5584,2,14,6
5585,2,14,6
5586,2,14,6
5587,2,14,6
5588,2,14,6
5589,2,14,6
5590,2,14,6
5591,2,14,6
5592,2,14,6
5593,2,14,6
5594,2,14,6
5595,2,14,6
5596,2,14,6
5597,2,14,6
5598,2,14,6
5599,2,14,6
5600,2,14,6
5601,2,14,6
5602,2,14,6
5603,2,14,6
5604,2,14,6
5605,2,14,6
5606,2,14,6
5607,2,14,6
5608,2,14,6
5609,2,14,6
5610,2,14,6
5611,2,14,6
5612,2,14,6
5613,2,14,6
5614,2,14,6
5615,2,14,6
5616,2,14,6
5617,2,14,6
5618,2,14,6
5619,2,14,6
5620,2,14,6
5621,2,14,6
5622,2,14,6
5623,2,14,6
5624,2,14,6
5625,2,14,6
5626,2,14,6
5627,2,14,6
5628,2,14,6
5629,2,14,6
5630,2,14,6
5631,2,14,6
5632,2,14,6
5633,2,14,6
5634,2,14,6
5635,2,14,6
5636,2,14,6
5637,2,14,6
5638,2,14,6
5639,2,14,6
5640,2,14,6
5641,2,14,6
5642,2,14,6
5643,2,14,6
5644,2,14,6
5645,2,14,6
5646,2,14,6
5647,2,14,6
5648,2,14,6
5649,2,14,6
5650,2,14,6
5651,2,14,6
5652,2,14,6
5653,2,14,6
5654,2,14,6
5655,2,14,6
5656,2,14,6
5657,2,14,6
5658,2,14,6
5659,2,14,6
5660,2,14,6
5661,2,14,6
5662,2,14,6
5663,2,14,6
5664,2,14,6
5665,2,14,6
5666,2,14,6
5667,2,14,6
5668,2,14,6
5669,2,14,6
5670,2,14,6
5671,2,14,6
5672,2,14,6
5673,2,14,6
5674,2,14,6
5675,2,14,6
5676,2,14,6
5677,2,14,6
5678,2,14,6
5679,2,14,6
5680,2,14,6
5681,2,14,6
5682,2,14,6
5683,2,14,6
5684,2,14,6
5685,2,14,6
5686,2,14,6
5687,2,14,6
5688,2,14,6
5689,2,14,6
5690,2,14,6
5691,2,14,6
5692,2,14,6
5693,2,14,6
5694,2,14,6
5695,2,14,6
5696,2,14,6
5697,2,14,6
5698,2,14,6
5699,2,14,6
5700,2,14,6
5701,2,14,6
5702,2,14,6
5703,2,14,6
5704,2,14,6
5705,2,14,6
5706,2,14,6
5707,2,14,6
5708,2,14,6
5709,2,14,6
5710,2,14,6
5711,2,14,6
5712,2,14,6
5713,2,14,6
5714,2,14,6
5715,2,14,6
5716,2,14,6
5717,2,14,6
5718,2,14,6
5719,2,14,6
5720,2,14,6
5721,2,14,6
5722,2,14,6
5723,2,14,6
5724,2,14,6
5725,2,14,6
5726,2,14,6
5727,2,14,6
5728,2,14,6
5729,2,14,6
5730,2,14,6
5731,2,14,6
5732,2,14,6
5733,2,14,6
5734,2,14,6
5735,2,14,6
5736,2,14,6
5737,2,14,6
5738,2,14,6
5739,2,14,6
5740,2,14,6
5741,2,14,6
5742,2,14,6
5743,2,14,6
5744,2,14,6
5745,2,14,6
5746,2,14,6
5747,2,14,6
5748,2,14,6
5749,2,14,6
5750,2,14,6
5751,2,14,6
5752,2,14,6
5753,2,14,6
5754,2,14,6
5755,2,14,6
5756,2,14,6
5757,2,14,6
5758,2,14,6
5759,2,14,6
5760,2,14,6
5761,2,14,6
5762,2,14,6
5763,2,14,6
5764,2,14,6
5765,2,14,6
5766,2,14,6
5767,2,14,6
5768,2,14,6
5769,2,14,6
5770,2,14,6
5771,2,14,6
5772,2,14,6
5773,2,14,6
5774,2,14,5
5775,2,14,5
5776,2,14,5
5777,2,14,5
5778,2,14,5
5779,2,14,5
5780,2,14,5
5781,2,14,5
5782,2,14,5
5783,2,14,5
5784,2,14,5
5785,2,14,5
5786,2,14,5
5787,2,14,5
5788,2,14,5
5789,2,14,5
5790,2,14,5
5791,2,14,5
5792,2,14,5
5793,2,14,5
5794,2,14,5
5795,2,14,5
5796,2,14,5
5797,2,14,5
5798,2,14,5
5799,2,14,5
5800,2,14,5
5801,2,14,5
5802,2,14,5
5803,2,14,5
5804,2,14,5
5805,2,14,5
5806,2,14,5
5807,2,14,5
5808,2,14,5
5809,2,14,5
5810,2,14,5
5811,2,14,5
5812,2,14,5
5813,2,14,5
5814,2,14,5
5815,2,14,5
5816,2,14,5
5817,2,14,5
5818,2,14,5
5819,2,14,5
5820,2,14,5
5821,2,14,5
5822,2,14,5
5823,2,14,5
5824,2,14,5
5825,2,14,5
5826,2,14,5
5827,2,14,5
5828,2,14,5
5829,2,14,5
5830,2,14,5
5831,2,14,5
5832,2,14,5
5833,2,14,5
5834,2,14,5
5835,2,14,5
5836,2,14,5
5837,2,14,5
5838,2,14,5
5839,2,14,5
5840,2,14,5
5841,2,14,5
5842,2,14,5
5843,2,14,5
5844,2,14,5
5845,2,14,5
5846,2,14,5
5847,2,14,5
5848,2,14,5
5849,2,14,5
5850,2,14,5
5851,2,14,5
5852,2,14,5
5853,2,14,5
5854,2,14,5
5855,2,14,5
5856,2,14,5
5857,2,14,5
5858,2,14,5
5859,2,14,5
5860,2,14,5
5861,2,14,5
5862,2,14,5
5863,2,14,5
5864,2,14,5
5865,2,14,5
5866,2,14,5
5867,2,14,5
5868,2,14,5
5869,2,14,5
5870,2,14,5
5871,2,14,5
5872,2,14,5
5873,2,14,5
5874,2,14,5
5875,2,14,5
5876,2,14,5
5877,2,14,5
5878,2,14,5
5879,2,14,5
5880,2,14,5
5881,2,14,5
5882,2,14,5
5883,2,14,5
5884,2,14,5
5885,2,14,5
5886,2,14,5
5887,2,14,5
5888,2,14,5
5889,2,14,5
5890,2,14,5
5891,2,14,5
5892,2,14,5
5893,2,14,5
5894,2,14,5
5895,2,14,5
5896,2,14,5
5897,2,14,5
5898,2,14,5
5899,2,14,5
5900,2,14,5
5901,2,14,5
5902,2,14,5
5903,2,14,5
5904,2,14,5
5905,2,14,5
5906,2,14,5
5907,2,14,5
5908,2,14,5
5909,2,14,5
5910,2,14,5
5911,2,14,5
5912,2,14,5
5913,2,14,5
5914,2,14,5
5915,2,14,5
5916,2,14,5
5917,2,14,5
5918,2,14,5
5919,2,14,5
5920,2,14,5
5921,2,14,5
5922,2,14,5
5923,2,14,5
5924,2,14,5
5925,2,14,5
5926,2,14,5
5927,2,14,5
5928,2,14,5
5929,2,14,5
5930,2,14,5
5931,2,14,5
5932,2,14,5
5933,2,14,5
5934,2,14,5
5935,2,14,5
5936,2,14,5
5937,2,14,5
5938,2,14,5
5939,2,14,5
5940,2,14,5
5941,2,14,5
5942,2,14,5
5943,2,14,5
5944,2,14,5
5945,2,14,5
5946,2,14,5
5947,2,14,5
5948,2,14,5
5949,2,14,5
5950,2,14,5
5951,2,14,5
5952,2,14,5
5953,2,14,5
5954,2,14,5
5955,2,14,5
5956,2,14,5
5957,2,14,5
5958,2,14,5
5959,2,14,5
5960,2,14,5
5961,2,14,5
5962,2,14,5
5963,2,14,5
5964,2,14,5
5965,2,14,5
5966,2,14,5
5967,2,14,5
5968,2,14,5
5969,2,14,5
5970,2,14,5
5971,2,14,5
5972,2,14,5
5973,2,14,5
5974,2,14,5
5975,2,14,5
5976,2,14,5
5977,2,14,5
5978,2,14,5
5979,2,14,5
5980,2,14,5
5981,2,14,5
5982,2,14,5
5983,2,14,5
5984,2,14,5
5985,2,14,5
5986,2,14,5
5987,2,14,5
5988,2,14,5
5989,2,14,5
5990,2,14,5
5991,2,14,5
5992,2,14,5
5993,2,14,5
5994,2,14,5
5995,2,14,5
5996,2,14,5
5997,2,14,5
5998,2,14,5
5999,2,14,5
6000,2,14,5
6001,2,14,5
6002,2,14,5
6003,2,14,5
6004,2,14,5
6005,2,14,5
6006,2,14,5
6007,2,14,5
6008,2,14,5
6009,2,14,5
6010,2,14,5
6011,2,14,5
6012,2,14,5
6013,2,14,5
6014,2,14,5
6015,2,14,5
6016,2,14,5
6017,2,14,5
6018,2,14,5
6019,2,14,5
6020,2,14,5
6021,2,14,5
6022,2,14,5
6023,2,14,5
6024,2,14,5
6025,2,14,5
6026,2,14,5
6027,2,14,5
6028,2,14,5
6029,2,14,5
6030,2,14,5
6031,2,14,5
6032,2,14,5
6033,2,14,5
6034,2,14,5
6035,2,14,5
6036,2,14,5
6037,2,14,5
6038,2,14,5
6039,2,14,5
6040,2,14,5
6041,2,14,5
6042,2,14,5
6043,2,14,5
6044,2,14,5
6045,2,14,5
6046,2,14,5
6047,2,14,5
6048,2,14,5
6049,2,14,5
6050,2,14,5
6051,2,14,5
6052,2,14,5
6053,2,14,5
6054,2,14,5
6055,2,14,5
6056,2,14,5
6057,2,14,5
6058,2,14,5
6059,2,14,5
6060,2,14,5
6061,2,14,5
6062,2,14,5
6063,2,14,5
6064,2,14,5
6065,2,14,5
6066,2,14,5
6067,2,14,5
6068,2,14,5
6069,2,14,5
6070,2,14,5
6071,2,14,5
6072,2,14,5
6073,2,14,5
6074,2,14,5
6075,2,14,5
6076,2,14,5
6077,2,14,5
6078,2,14,5
6079,2,14,5
6080,2,14,5
6081,2,14,5
6082,2,14,5
6083,2,14,5
6084,2,14,5
6085,2,14,5
6086,2,14,5
6087,2,14,5
6088,2,14,5
6089,2,14,5
6090,2,14,5
6091,2,14,5
6092,2,14,5
6093,2,14,5
6094,2,14,5
6095,2,14,5
6096,2,14,5
6097,2,14,5
6098,2,14,5
6099,2,14,5
6100,2,14,5
6101,2,14,5
6102,2,14,5
6103,2,14,5
6104,2,14,5
6105,2,14,5
6106,2,14,5
6107,2,14,5
6108,2,14,5
6109,2,14,5
6110,2,14,5
6111,2,14,5
6112,2,14,5
6113,2,14,5
6114,2,14,5
6115,2,14,5
6116,2,14,5
6117,2,14,5
6118,2,14,5
6119,2,14,5
6120,2,14,5
6121,2,14,5
6122,2,14,5
6123,2,14,5
6124,2,14,5
6125,2,14,5
6126,2,14,5
6127,2,14,5
6128,2,14,5
6129,2,14,5
6130,2,14,5
6131,2,14,5
6132,2,14,5
6133,2,14,5
6134,2,14,5
6135,2,14,5
6136,2,14,5
6137,2,14,5
6138,2,14,5
6139,2,14,5
6140,2,14,5
6141,2,14,5
6142,2,14,5
6143,2,14,5
6144,2,14,5
6145,2,14,5
6146,2,14,5
6147,2,14,5
6148,2,14,5
6149,2,14,5
6150,2,14,5
6151,2,14,5
6152,2,14,5
6153,2,14,5
6154,2,14,5
6155,2,14,5
6156,2,14,5
6157,2,14,5
6158,2,14,5
6159,2,14,5
6160,2,14,5
6161,2,14,5
6162,2,14,5
6163,2,14,5
6164,2,14,5
6165,2,14,5
6166,2,14,5
6167,2,14,5
6168,2,14,5
6169,2,14,5
6170,2,14,5
6171,2,14,5
6172,2,14,5
6173,2,14,5
6174,2,14,5
6175,2,14,5
6176,2,14,5
6177,2,14,5
6178,2,14,5
6179,2,14,5
6180,2,14,5
6181,2,14,5
6182,2,14,5
6183,2,14,5
6184,2,14,5
6185,2,14,5
6186,2,14,5
6187,2,14,5
6188,2,14,5
6189,2,14,5
6190,2,14,5
6191,2,14,5
6192,2,14,5
6193,2,14,5
6194,2,14,5
6195,2,14,5
6196,2,14,5
6197,2,14,5
6198,2,14,5
6199,1,20,5
6200,1,20,5
6201,1,20,5
6202,1,20,5
6203,1,20,5
6204,1,20,5
6205,1,20,5
6206,1,20,5
6207,1,20,5
6208,1,20,5
6209,1,20,5
6210,1,20,5
6211,1,20,5
6212,1,20,5
6213,1,20,5
6214,1,20,5
6215,1,20,5
6216,1,20,5
6217,1,20,5
6218,1,20,5
6219,1,20,5
6220,1,20,5
6221,1,20,5
6222,1,20,5
6223,1,20,5
6224,1,20,5
6225,1,20,5
6226,1,20,5
6227,1,20,5
6228,1,20,5
6229,1,20,5
6230,1,20,5
6231,1,20,5
6232,1,20,5
6233,1,20,5
6234,1,20,5
6235,1,20,5
6236,1,20,5
6237,1,20,5
6238,1,20,5
6239,1,20,5
6240,1,20,5
6241,1,20,5
6242,1,20,5
6243,1,20,5
6244,1,20,5
6245,1,20,5
6246,1,20,5
6247,1,20,5
6248,1,20,5
6249,1,20,5
6250,1,20,5
6251,1,20,5
6252,1,20,5
6253,1,20,5
6254,1,20,5
6255,1,20,5
6256,1,20,5
6257,1,20,5
6258,1,20,5
6259,1,20,5
6260,1,20,5
6261,1,20,5
6262,1,20,5
6263,1,20,5
6264,1,20,5
6265,1,20,5
6266,1,20,5
6267,1,20,5
6268,1,20,5
6269,1,20,5
6270,1,20,5
6271,1,20,5
6272,1,20,5
6273,1,20,5
6274,1,20,5
6275,1,20,5
6276,1,20,5
6277,1,20,5
6278,1,20,5
6279,1,20,5
6280,1,20,5
6281,1,20,5
6282,1,20,5
6283,1,20,5
6284,1,20,5
6285,1,20,5
6286,1,20,5
6287,1,20,5
6288,1,20,5
6289,1,20,5
6290,1,20,5
6291,1,20,5
6292,1,20,5
6293,1,20,5
6294,1,20,5
6295,1,20,5
6296,1,20,5
6297,1,20,5
6298,1,20,5
6299,1,20,5
6300,1,20,5
6301,1,20,5
6302,1,20,5
6303,1,20,5
6304,1,20,5
6305,1,20,5
6306,1,20,5
6307,1,20,5
6308,1,20,5
6309,1,20,5
6310,1,20,5
6311,1,20,5
6312,1,20,5
6313,1,20,5
6314,1,20,5
6315,1,20,5
6316,1,20,5
6317,1,20,5
6318,1,20,5
6319,1,20,5
6320,1,20,5
6321,1,20,5
6322,1,20,5
6323,1,20,5
6324,1,20,5
6325,1,20,5
6326,1,20,5
6327,1,20,5
6328,1,20,5
6329,1,20,5
6330,1,20,5
6331,1,20,5
6332,1,20,5
6333,1,20,5
6334,1,20,5
6335,1,20,5
6336,1,20,5
6337,1,20,5
6338,1,20,5
6339,1,20,5
6340,1,20,5
6341,1,20,5
6342,1,20,5
6343,1,20,5
6344,1,20,5
6345,1,20,5
6346,1,20,5
6347,1,20,5
6348,1,20,5
6349,1,20,5
6350,1,20,5
6351,1,20,5
6352,1,20,5
6353,1,20,5
6354,1,20,5
6355,1,20,5
6356,1,20,5
6357,1,20,5
6358,1,20,5
6359,1,20,5
6360,1,20,5
6361,1,20,5
6362,1,20,5
6363,1,20,5
6364,1,20,5
6365,1,20,5
6366,1,20,5
6367,1,20,5
6368,1,20,5
6369,1,20,5
6370,1,20,5
6371,1,20,5
6372,1,20,5
6373,1,20,5
6374,1,20,5
6375,1,20,5
6376,1,20,5
6377,1,20,5
6378,1,20,5
6379,1,20,5
6380,1,20,5
6381,1,20,5
6382,1,20,5
6383,1,20,5
6384,1,20,5
6385,1,20,5
6386,1,20,5
6387,1,20,5
6388,1,20,5
6389,1,20,5
6390,1,20,5
6391,1,20,5
6392,1,20,5
6393,1,20,5
6394,1,20,5
6395,1,20,5
6396,1,20,5
6397,1,20,5
6398,1,20,5
6399,1,20,5
6400,1,20,5
6401,1,20,5
6402,1,20,5
6403,1,20,5
6404,1,20,5
6405,1,20,5
6406,1,20,5
6407,1,20,5
6408,1,20,5
6409,1,20,5
6410,1,20,5
6411,1,20,5
6412,1,20,5
6413,1,20,5
6414,1,20,5
6415,1,20,5
6416,1,20,5
6417,1,20,5
6418,1,20,5
6419,1,20,5
6420,1,20,5
6421,1,20,5
6422,1,20,5
6423,1,20,5
6424,1,20,5
6425,1,20,5
6426,1,20,5
6427,1,20,5
6428,1,20,5
6429,1,20,5
6430,1,20,5
6431,1,20,5
6432,1,20,5
6433,1,20,5
6434,1,20,5
6435,1,20,5
6436,1,20,5
6437,1,20,5
6438,1,20,5
6439,1,20,5
6440,1,20,5
6441,1,20,5
6442,1,20,5
6443,1,20,5
6444,1,20,5
6445,1,20,5
6446,1,20,5
6447,1,20,5
6448,1,20,5
6449,1,20,5
6450,1,20,5
6451,1,20,5
6452,1,20,5
6453,1,20,5
6454,1,20,5
6455,1,20,5
6456,1,20,5
6457,1,20,5
6458,1,20,5
6459,1,20,5
6460,1,20,5
6461,1,20,5
6462,1,20,5
6463,1,20,5
6464,1,20,5
6465,1,20,5
6466,1,20,5
6467,1,20,5
6468,1,19,5
6469,1,19,5
6470,1,19,5
6471,1,19,5
6472,1,19,5
6473,1,19,5
6474,1,19,5
6475,1,19,5
6476,1,19,5
6477,1,19,5
6478,1,19,5
6479,1,19,5
6480,1,19,5
6481,1,19,5
6482,1,19,5
6483,1,19,5
6484,1,19,5
6485,1,19,5
6486,1,19,5
6487,1,19,5
6488,1,19,5
6489,1,19,5
6490,1,19,5
6491,1,19,5
6492,1,19,5
6493,1,19,5
6494,1,19,5
6495,1,19,5
6496,1,19,5
6497,1,19,5
6498,1,19,5
6499,1,19,5
6500,1,19,5
6501,1,19,5
6502,1,19,5
6503,1,19,5
6504,1,19,5
6505,1,19,5
6506,1,19,5
6507,1,19,5
6508,1,19,5
6509,1,19,5
6510,1,19,5
6511,1,19,5
6512,1,19,5
6513,1,19,5
6514,1,19,5
6515,1,19,5
6516,1,19,5
6517,1,19,5
6518,1,19,5
6519,1,19,5
6520,1,19,5
6521,1,19,5
6522,1,19,5
6523,1,19,5
6524,1,19,5
6525,1,19,5
6526,1,19,5
6527,1,19,5
6528,1,19,5
6529,1,19,5
6530,1,19,5
6531,1,19,5
6532,1,19,5
6533,1,19,5
6534,1,19,5
6535,1,19,5
6536,1,19,5
6537,1,19,5
6538,1,19,5
6539,1,19,5
6540,1,19,5
6541,1,19,5
6542,1,19,5
6543,1,19,5
6544,1,19,5
6545,1,19,5
6546,1,19,5
6547,1,19,5
6548,1,19,5
6549,1,19,5
6550,1,19,5
6551,1,19,5
6552,1,19,5
6553,1,19,5
6554,1,19,5
6555,1,19,5
6556,1,19,5
6557,1,19,5
6558,1,19,5
6559,1,19,5
6560,1,19,5
6561,1,19,5
6562,1,19,5
6563,1,19,5
6564,1,19,5
6565,1,19,5
6566,1,19,5
6567,1,19,5
6568,1,19,5
6569,1,19,5
6570,1,19,5
6571,1,19,5
6572,1,19,5
6573,1,19,5
6574,1,19,5
6575,1,19,5
6576,1,19,5
6577,1,19,5
6578,1,19,5
6579,1,19,5
6580,1,19,5
6581,1,19,5
6582,1,19,5
6583,1,19,5
6584,1,19,5
6585,1,19,5
6586,1,19,5
6587,1,19,5
6588,1,19,5
6589,1,19,5
6590,1,19,5
6591,1,19,5
6592,1,19,5
6593,1,19,5
6594,1,19,5
6595,1,19,5
6596,1,19,5
6597,1,19,5
6598,1,19,5
6599,1,19,5
6600,1,19,5
6601,1,19,5
6602,1,19,5
6603,1,19,5
6604,1,19,5
6605,1,19,5
6606,1,19,5
6607,1,19,5
6608,1,19,5
6609,1,19,5
6610,1,19,5
6611,1,19,5
6612,1,19,5
6613,1,19,5
6614,1,19,5
6615,1,19,5
6616,1,19,5
6617,1,19,5
6618,1,19,5
6619,1,19,5
6620,1,19,5
6621,1,19,5
6622,1,19,5
6623,1,19,5
6624,1,19,5
6625,1,19,5
6626,1,19,5
6627,1,19,5
6628,1,19,5
6629,1,19,5
6630,1,19,5
6631,1,19,5
6632,1,19,5
6633,1,19,5
6634,1,19,5
6635,1,19,5
6636,1,19,5
6637,1,19,5
6638,1,19,5
6639,1,19,5
6640,1,19,5
6641,1,19,5
6642,1,19,5
6643,1,19,5
6644,1,19,5
6645,1,19,5
6646,1,19,5
6647,1,19,5
6648,1,19,5
6649,1,19,5
6650,1,19,5
6651,1,19,5
6652,1,19,5
6653,1,19,5
6654,1,19,5
6655,1,19,5
6656,1,19,5
6657,1,19,5
6658,1,19,5
6659,1,19,5
6660,1,19,5
6661,1,19,5
6662,1,19,5
6663,1,19,5
6664,1,19,5
6665,1,19,5
6666,1,19,5
6667,1,19,5
6668,1,19,5
6669,1,19,5
6670,1,19,5
6671,1,19,5
6672,1,19,5
6673,1,19,5
6674,1,19,5
6675,1,19,5
6676,1,19,5
6677,1,19,5
6678,1,19,5
6679,1,19,5
6680,1,19,5
6681,1,19,5
6682,1,19,5
6683,1,19,5
6684,1,19,5
6685,1,19,5
6686,1,19,5
6687,1,19,5
6688,1,19,5
6689,1,19,5
6690,1,19,5
6691,1,19,5
6692,1,19,5
6693,1,19,5
6694,1,19,5
6695,1,19,5
6696,1,19,5
6697,1,19,5
6698,1,19,5
6699,1,19,5
6700,1,19,5
6701,1,19,5
6702,1,19,5
6703,1,19,5
6704,1,19,5
6705,1,19,5
6706,1,19,5
6707,1,19,5
6708,1,19,5
6709,1,19,5
6710,1,19,5
6711,1,19,5
6712,1,19,5
6713,1,19,5
6714,1,19,5
6715,1,19,5
6716,1,19,5
6717,1,19,5
6718,1,19,5
6719,1,19,5
6720,1,18,6
6721,1,18,6
6722,1,18,6
6723,1,18,6
6724,1,18,6
6725,1,18,6
6726,1,18,6
6727,1,18,6
6728,1,18,6
6729,1,18,6
6730,1,18,6
6731,1,18,6
6732,1,18,6
6733,1,18,6
6734,1,18,6
6735,1,18,6
6736,1,18,6
6737,1,18,6
6738,1,18,6
6739,1,18,6
6740,1,18,6
6741,1,18,6
6742,1,18,6
6743,1,18,6
6744,1,18,6
6745,1,18,6
6746,1,18,6
6747,1,18,6
6748,1,18,6
6749,1,18,6
6750,1,18,6
6751,1,18,6
6752,1,18,6
6753,1,18,6
6754,1,18,6
6755,1,18,6
6756,1,18,6
6757,1,18,6
6758,1,18,6
6759,1,18,6
6760,1,18,6
6761,1,18,6
6762,1,18,6
6763,1,18,6
6764,1,18,6
6765,1,18,6
6766,1,18,6
6767,1,18,6
6768,1,18,6
6769,1,18,6
6770,1,18,6
6771,1,18,6
6772,1,18,6
6773,1,18,6
6774,1,18,6
6775,1,18,6
6776,1,18,6
6777,1,18,6
6778,1,18,6
6779,1,18,6
6780,1,18,6
6781,1,18,6
6782,1,18,6
6783,1,18,6
6784,1,18,6
6785,1,18,6
6786,1,18,6
6787,1,18,6
6788,1,18,6
6789,1,18,6
6790,1,18,6
6791,1,18,6
6792,1,18,6
6793,1,18,6
6794,1,18,6
6795,1,18,6
6796,1,18,6
6797,1,18,6
6798,1,18,6
6799,1,18,6
6800,1,18,6
6801,1,18,6
6802,1,18,6
6803,1,18,6
6804,1,18,6
6805,1,18,6
6806,1,18,6
6807,1,18,6
6808,1,18,6
6809,1,18,6
6810,1,18,6
6811,1,18,6
6812,1,18,6
6813,1,18,6
6814,1,18,6
6815,1,18,6
6816,1,18,6
6817,1,18,6
6818,1,18,6
6819,1,18,6
6820,1,18,6
6821,1,18,6
6822,1,18,6
6823,1,18,6
6824,1,18,6
6825,1,18,6
6826,1,18,6
6827,1,18,6
6828,1,18,6
6829,1,18,6
6830,1,18,6
6831,1,18,6
6832,1,18,6
6833,1,18,6
6834,1,18,6
6835,1,18,6
6836,1,18,6
6837,1,18,6
6838,1,18,6
6839,1,18,6
6840,1,18,6
6841,1,18,6
6842,1,18,6
6843,1,18,6
6844,1,18,6
6845,1,18,6
6846,1,18,6
6847,1,18,6
6848,1,18,6
6849,1,18,6
6850,1,18,6
6851,1,18,6
6852,1,18,6
6853,1,18,6
6854,1,18,6
6855,1,18,6
6856,1,18,6
6857,1,18,6
6858,1,18,6
6859,1,18,6
6860,1,18,6
6861,1,18,6
6862,1,18,6
6863,1,18,6
6864,1,18,6
6865,1,18,6
6866,1,18,6
6867,1,18,6
6868,1,18,6
6869,1,18,6
6870,1,18,6
6871,1,18,6
6872,1,18,6
6873,1,18,6
6874,1,18,6
6875,1,18,6
6876,1,18,6
6877,1,18,6
6878,1,18,6
6879,1,18,6
6880,1,18,6
6881,1,18,6
6882,1,18,6
6883,1,18,6
6884,1,18,6
6885,1,18,6
6886,1,18,6
6887,1,18,6
6888,1,18,6
6889,1,18,6
6890,1,18,6
6891,1,18,6
6892,1,18,6
6893,1,18,6
6894,1,18,6
6895,1,18,6
6896,1,18,6
6897,1,18,6
6898,1,18,6
6899,1,18,6
6900,1,18,6
6901,1,18,6
6902,1,18,6
6903,1,18,6
6904,1,18,6
6905,1,18,6
6906,1,18,6
6907,1,18,6
6908,1,18,6
6909,1,18,6
6910,1,18,6
6911,1,18,6
6912,1,18,6
6913,1,18,6
6914,1,18,6
6915,1,18,6
6916,1,18,6
6917,1,18,6
6918,1,18,6
6919,1,18,6
6920,1,18,6
6921,1,18,6
6922,1,18,6
6923,1,18,6
6924,1,18,6
6925,1,18,6
6926,1,18,6
6927,1,18,6
6928,1,18,6
6929,1,18,6
6930,1,18,6
6931,1,18,6
6932,1,18,6
6933,1,18,6
6934,1,18,6
6935,1,18,6
6936,1,18,6
6937,1,18,6
6938,1,18,6
6939,1,18,6
6940,1,18,6
6941,1,18,6
6942,1,18,6
6943,1,18,6
6944,1,18,6
6945,1,18,6
6946,1,18,6
6947,1,18,6
6948,1,18,6
6949,1,18,6
6950,1,18,6
6951,1,18,6
6952,1,18,6
6953,1,18,6
6954,1,18,6
6955,1,18,6
6956,1,18,6
6957,1,18,6
6958,1,18,6
6959,1,18,6
6960,1,18,6
6961,1,18,6
6962,1,18,6
6963,1,18,6
6964,1,18,6
6965,1,18,6
6966,1,18,6
6967,1,18,6
6968,1,18,6
6969,1,18,6
6970,1,18,6
6971,1,18,6
6972,1,18,6
6973,1,18,6
6974,1,18,6
6975,1,18,6
6976,1,18,6
6977,1,18,6
6978,1,18,6
6979,1,18,6
6980,1,18,6
6981,1,18,6
6982,1,18,6
6983,1,18,6
6984,1,18,6
6985,1,18,6
6986,1,18,6
6987,1,18,6
6988,1,18,6
6989,1,18,6
6990,1,18,6
6991,1,18,6
6992,1,18,6
6993,1,18,6
6994,1,18,6
6995,1,18,6
6996,1,18,6
6997,1,18,6
6998,1,18,6
6999,1,18,5
7000,1,18,5
7001,1,18,5
7002,1,18,5
7003,1,18,5
7004,1,18,5
7005,1,18,5
7006,1,18,5
7007,1,18,5
7008,1,18,5
7009,1,18,5
7010,1,18,5
7011,1,18,5
7012,1,18,5
7013,1,18,5
7014,1,18,5
7015,1,18,5
7016,1,18,5
7017,1,18,5
7018,1,18,5
7019,1,18,5
7020,1,18,5
7021,1,18,5
7022,1,18,5
7023,1,18,5
7024,1,18,5
7025,1,18,5
7026,1,18,5
7027,1,18,5
7028,1,18,5
7029,1,18,5
7030,1,18,5
7031,1,18,5
7032,1,18,5
7033,1,18,5
7034,1,18,5
7035,1,18,5
7036,1,18,5
7037,1,18,5
7038,1,18,5
7039,1,18,5
7040,1,18,5
7041,1,18,5
7042,1,18,5
7043,1,18,5
7044,1,18,5
7045,1,18,5
7046,1,18,5
7047,1,18,5
7048,1,18,5
7049,1,18,5
7050,1,18,5
7051,1,18,5
7052,1,18,5
7053,1,18,5
7054,1,18,5
7055,1,18,5
7056,1,18,5
7057,1,18,5
7058,1,18,5
7059,1,18,5
7060,1,18,5
7061,1,18,5
7062,1,18,5
7063,1,18,5
7064,1,18,5
7065,1,18,5
7066,1,18,5
7067,1,18,5
7068,1,18,5
7069,1,18,5
7070,1,18,5
7071,1,18,5
7072,1,18,5
7073,1,18,5
7074,1,18,5
7075,1,18,5
7076,1,18,5
7077,1,18,5
7078,1,18,5
7079,1,18,5
7080,1,18,5
7081,1,18,5
7082,1,18,5
7083,1,18,5
7084,1,18,5
7085,1,18,5
7086,1,18,5
7087,1,18,5
7088,1,18,5
7089,1,18,5
7090,1,18,5
7091,1,18,5
7092,1,18,5
7093,1,18,5
7094,1,18,5
7095,1,18,5
7096,1,18,5
7097,1,18,5
7098,1,18,5
7099,1,18,5
7100,1,18,5
