total,l1,l2,l3
23796,4,5,1
23797,4,5,1
23798,4,5,1
23799,4,5,1
23800,4,5,1
23801,4,5,1
23802,4,5,1
23803,4,5,1
23804,4,5,1
23805,4,5,1
23806,4,5,1
23807,4,5,1
23808,4,5,1
23809,4,5,1
23810,4,5,1
23811,4,5,1
23812,4,5,1
23813,4,5,1
23814,4,5,1
23815,4,5,1
23816,4,5,1
23817,4,5,1
23818,4,5,1
23819,4,5,1
23820,4,5,1
23821,4,5,1
23822,4,5,1
23823,4,5,1
23824,4,5,1
23825,4,5,1
23826,4,5,1
23827,4,5,1
23828,4,5,1
23829,4,5,1
23830,4,5,1
23831,4,5,1
23832,4,5,1
23833,4,5,1
23834,4,5,1
23835,4,5,1
23836,4,5,1
23837,4,5,1
23838,4,5,1
23839,4,5,1
23840,4,5,1
23841,4,5,1
23842,4,5,1
23843,4,5,1
23844,4,5,1
23845,4,5,1
23846,4,5,1
23847,4,5,1
23848,4,5,1
23849,4,5,1
23850,4,5,1
23851,4,5,1
23852,4,5,1
23853,4,5,1
23854,4,5,1
23855,4,5,1
23856,4,5,1
23857,4,5,1
23858,4,5,1
23859,4,5,1
23860,4,5,1
23861,4,5,1
23862,4,5,1
23863,4,5,1
23864,4,5,1
23865,4,5,1
23866,4,5,1
23867,4,5,1
23868,4,5,1
23869,4,5,1
23870,4,5,1
23871,4,5,1
23872,4,5,1
23873,4,5,1
23874,4,5,1
23875,4,5,1
23876,4,5,1
23877,4,5,1
23878,4,5,1
23879,4,5,1
23880,4,5,1
23881,4,5,1
23882,4,5,1
23883,4,5,1
23884,4,5,1
23885,4,5,1
23886,4,5,1
23887,4,5,1
23888,4,5,1
23889,4,5,1
23890,4,5,1
23891,4,5,1
23892,4,5,1
23893,4,5,1
23894,4,5,1
23895,4,5,1
23896,4,5,1
23897,4,5,1
23898,4,5,1
23899,4,5,1
23900,4,5,1
23901,4,5,1
23902,4,5,1
23903,4,5,1
23904,4,5,1
23905,4,5,1
23906,4,5,1
23907,4,5,1
23908,4,5,1
23909,4,5,1
23910,4,5,1
23911,4,5,1
23912,4,5,1
23913,4,5,1
23914,4,5,1
23915,4,5,1
23916,4,5,1
23917,4,5,1
23918,4,5,1
23919,4,5,1
23920,4,5,1
23921,4,5,1
23922,4,5,1
23923,4,5,1
23924,4,5,1
23925,4,5,1
23926,4,5,1
23927,4,5,1
23928,4,5,1
23929,4,5,1
23930,4,5,1
23931,4,5,1
23932,4,5,1
23933,4,5,1
23934,4,5,1
23935,4,5,1
23936,4,5,1
23937,4,5,1
23938,4,5,1
23939,4,5,1
23940,4,5,1
23941,4,5,1
23942,4,5,1
23943,4,5,1
23944,4,5,1
23945,4,5,1
23946,4,5,1
23947,4,5,1
23948,4,5,1
23949,4,5,1
23950,4,5,1
23951,4,5,1
23952,4,5,1
23953,4,5,1
23954,4,5,1
23955,4,5,1
23956,4,5,1
23957,4,5,1
23958,4,5,1
23959,4,5,1
23960,4,5,1
23961,4,5,1
23962,4,5,1
23963,4,5,1
23964,4,5,1
23965,4,5,1
23966,4,5,1
23967,4,5,1
23968,4,5,1
23969,4,5,1
23970,4,5,1
23971,4,5,1
23972,4,5,1
23973,4,5,1
23974,4,5,1
23975,4,5,1
23976,4,5,1
23977,4,5,1
23978,4,5,1
23979,4,5,1
23980,4,5,1
23981,4,5,1
23982,4,5,1
23983,4,5,1
23984,4,5,1
23985,4,5,1
23986,4,5,1
23987,4,5,1
23988,4,5,1
23989,4,5,1
23990,4,5,1
23991,4,5,1
23992,4,5,1
23993,4,5,1
23994,4,5,1
23995,4,5,1
23996,4,5,1
23997,4,5,1
23998,4,5,1
23999,4,5,1
24000,4,5,1
24001,4,5,1
24002,4,5,1
24003,4,5,1
24004,4,5,1
24005,4,5,1
24006,4,5,1
24007,4,5,1
24008,4,5,1
24009,4,5,1
24010,4,5,1
24011,4,5,1
24012,4,5,1
24013,4,5,1
24014,4,5,1
24015,4,5,1
24016,4,5,1
24017,4,5,1
24018,4,5,1
24019,4,5,1
24020,4,5,1
24021,4,5,1
24022,4,5,1
24023,4,5,1
24024,4,5,1
24025,4,5,1
24026,4,5,1
24027,4,5,1
24028,4,5,1
24029,4,5,1
24030,4,5,1
24031,4,5,1
24032,4,5,1
24033,4,5,1
24034,4,5,1
24035,4,5,1
24036,4,5,1
24037,4,5,1
24038,4,5,1
24039,4,5,1
24040,4,5,1
24041,4,5,1
24042,4,5,1
24043,4,5,1
24044,4,5,1
24045,4,5,1
24046,4,5,1
24047,4,5,1
24048,4,5,1
24049,4,5,1
24050,4,5,1
24051,4,5,1
24052,4,5,1
24053,4,5,1
24054,4,5,1
24055,4,5,1
24056,4,5,1
24057,4,5,1
24058,4,5,1
24059,4,5,1
24060,4,5,1
24061,4,5,1
24062,4,5,1
24063,4,5,1
24064,4,5,1
24065,4,5,1
24066,4,5,1
24067,4,5,1
24068,4,5,1
24069,4,5,1
24070,4,5,1
24071,4,5,1
24072,4,5,1
24073,4,5,1
24074,4,5,1
24075,4,5,1
24076,4,5,1
24077,4,5,1
24078,4,5,1
24079,4,5,1
24080,4,5,1
24081,4,5,1
24082,4,5,1
24083,4,5,1
24084,4,5,1
24085,4,5,1
24086,4,5,1
24087,4,5,1
24088,4,5,1
24089,4,5,1
24090,4,5,1
24091,4,5,1
24092,4,5,1
24093,4,5,1
24094,4,5,1
24095,4,5,1
24096,4,5,1
24097,4,5,1
24098,4,5,1
24099,4,5,1
24100,4,5,1
24101,4,5,1
24102,4,5,1
24103,4,5,1
24104,4,5,1
24105,4,5,1
24106,4,5,1
24107,4,5,1
24108,4,5,1
24109,4,5,1
24110,4,5,1
24111,4,5,1
24112,4,5,1
24113,4,5,1
24114,4,5,1
24115,4,5,1
24116,4,5,1
24117,4,5,1
24118,4,5,1
24119,4,5,1
24120,4,5,1
24121,4,5,1
24122,4,5,1
24123,4,5,1
24124,4,5,1
24125,4,5,1
24126,4,5,1
24127,4,5,1
24128,4,5,1
24129,4,5,1
24130,4,5,1
24131,4,5,1
24132,4,5,1
24133,4,5,1
24134,4,5,1
24135,4,5,1
24136,4,5,1
24137,4,5,1
24138,4,5,1
24139,4,5,1
24140,4,5,1
24141,4,5,1
24142,4,5,1
24143,4,5,1
24144,4,5,1
24145,4,5,1
24146,4,5,1
24147,4,5,1
24148,4,5,1
24149,4,5,1
24150,4,5,1
24151,4,5,1
24152,4,5,1
24153,4,5,1
24154,4,5,1
24155,4,5,1
24156,4,5,1
24157,4,5,1
24158,4,5,1
24159,4,5,1
24160,4,5,1
24161,4,5,1
24162,4,5,1
24163,4,5,1
24164,4,5,1
24165,4,5,1
24166,4,5,1
24167,4,5,1
24168,4,5,1
24169,4,5,1
24170,4,5,1
24171,4,5,1
24172,4,5,1
24173,4,5,1
24174,4,5,1
24175,4,5,1
24176,4,5,1
24177,4,5,1
24178,4,5,1
24179,4,5,1
24180,4,5,1
24181,4,5,1
24182,4,5,1
24183,4,5,1
24184,4,5,1
24185,4,5,1
24186,4,5,1
24187,4,5,1
24188,4,5,1
24189,4,5,1
24190,4,5,1
24191,4,5,1
24192,4,5,1
24193,4,5,1
24194,4,5,1
24195,4,5,1
24196,4,5,1
24197,4,5,1
24198,4,5,1
24199,4,5,1
24200,4,5,1
24201,4,5,1
24202,4,5,1
24203,4,5,1
24204,4,5,1
24205,4,5,1
24206,4,5,1
24207,4,5,1
24208,4,5,1
24209,4,5,1
24210,4,5,1
24211,4,5,1
24212,4,5,1
24213,4,5,1
24214,4,5,1
24215,4,5,1
24216,4,5,1
24217,4,5,1
24218,4,5,1
24219,4,5,1
24220,4,5,1
24221,4,5,1
24222,4,5,1
24223,4,5,1
24224,4,5,1
24225,4,5,1
24226,4,5,1
24227,4,5,1
24228,4,5,1
24229,4,5,1
24230,4,5,1
24231,4,5,1
24232,4,5,1
24233,4,5,1
24234,4,5,1
24235,4,5,1
24236,4,5,1
24237,4,5,1
24238,4,5,1
24239,4,5,1
24240,4,5,1
24241,4,5,1
24242,4,5,1
24243,4,5,1
24244,4,5,1
24245,4,5,1
24246,4,5,1
24247,4,5,1
24248,4,5,1
24249,4,5,1
24250,4,5,1
24251,4,5,1
24252,4,5,1
24253,4,5,1
24254,4,5,1
24255,4,5,1
24256,4,5,1
24257,4,5,1
24258,4,5,1
24259,4,5,1
24260,4,5,1
24261,4,5,1
24262,4,5,1
24263,4,5,1
24264,4,5,1
24265,4,5,1
24266,4,5,1
24267,4,5,1
24268,4,5,1
24269,4,5,1
24270,4,5,1
24271,4,5,1
24272,4,5,1
24273,4,5,1
24274,4,5,1
24275,4,5,1
24276,4,5,1
24277,4,5,1
24278,4,5,1
24279,4,5,1
24280,4,5,1
24281,4,5,1
24282,4,5,1
24283,4,5,1
24284,4,5,1
24285,4,5,1
24286,4,5,1
24287,4,5,1
24288,4,5,1
24289,4,5,1
24290,4,5,1
24291,4,5,1
24292,4,5,1
24293,4,5,1
24294,4,5,1
24295,4,5,1
24296,4,5,1
24297,4,5,1
24298,4,5,1
24299,4,5,1
24300,4,5,1
24301,4,5,1
24302,4,5,1
24303,4,5,1
24304,4,5,1
24305,4,5,1
24306,4,5,1
24307,4,5,1
24308,4,5,1
24309,4,5,1
24310,4,5,1
24311,4,5,1
24312,4,5,1
24313,4,5,1
24314,4,5,1
24315,4,5,1
24316,4,5,1
24317,4,5,1
24318,4,5,1
24319,4,5,1
24320,4,5,1
24321,4,5,1
24322,4,5,1
24323,4,5,1
24324,4,5,1
24325,4,5,1
24326,4,5,1
24327,4,5,1
24328,4,5,1
24329,4,5,1
24330,4,5,1
24331,4,5,1
24332,4,5,1
24333,4,5,1
24334,4,5,1
24335,4,5,1
24336,4,5,1
24337,4,5,1
24338,4,5,1
24339,4,5,1
24340,4,5,1
24341,4,5,1
24342,4,5,1
24343,4,5,1
24344,4,5,1
24345,4,5,1
24346,4,5,1
24347,4,5,1
24348,4,5,1
24349,4,5,1
24350,4,5,1
24351,4,5,1
24352,4,5,1
24353,4,5,1
24354,4,5,1
24355,4,5,1
24356,4,5,1
24357,4,5,1
24358,4,5,1
24359,4,5,1
24360,4,5,1
24361,4,5,1
24362,4,5,1
24363,4,5,1
24364,4,5,1
24365,4,5,1
24366,4,5,1
24367,4,5,1
24368,4,5,1
24369,4,5,1
24370,4,5,1
24371,4,5,1
24372,4,5,1
24373,4,5,1
24374,4,5,1
24375,4,5,1
24376,4,5,1
24377,4,5,1
24378,4,5,1
24379,4,5,1
24380,4,5,1
24381,4,5,1
24382,4,5,1
24383,4,5,1
24384,4,5,1
24385,4,5,1
24386,4,5,1
24387,4,5,1
24388,4,5,1
24389,4,5,1
24390,4,5,1
24391,4,5,1
24392,4,5,1
24393,4,5,1
24394,4,5,1
24395,4,5,1
24396,4,5,1
24397,4,5,1
24398,4,5,1
24399,4,5,1
24400,4,5,1
24401,4,5,1
24402,4,5,1
24403,4,5,1
24404,4,5,1
24405,4,5,1
24406,4,5,1
24407,4,5,1
24408,4,5,1
24409,4,5,1
24410,4,5,1
24411,4,5,1
24412,4,5,1
24413,4,5,1
24414,4,5,1
24415,4,5,1
24416,4,5,1
24417,4,5,1
24418,4,5,1
24419,4,5,1
24420,4,5,1
24421,4,5,1
24422,4,5,1
24423,4,5,1
24424,4,5,1
24425,4,5,1
24426,4,5,1
24427,4,5,1
24428,4,5,1
24429,4,5,1
24430,4,5,1
24431,4,5,1
24432,4,5,1
24433,4,5,1
24434,4,5,1
24435,4,5,1
24436,4,5,1
24437,4,5,1
24438,4,5,1
24439,4,5,1
24440,4,5,1
24441,4,5,1
24442,4,5,1
24443,4,5,1
24444,4,5,1
24445,4,5,1
24446,4,5,1
24447,4,5,1
24448,4,5,1
24449,4,5,1
24450,4,5,1
24451,4,5,1
24452,4,5,1
24453,4,5,1
24454,4,5,1
24455,4,5,1
24456,4,5,1
24457,4,5,1
24458,4,5,1
24459,4,5,1
24460,4,5,1
24461,4,5,1
24462,4,5,1
24463,4,5,1
24464,4,5,1
24465,4,5,1
24466,4,5,1
24467,4,5,1
24468,4,5,1
24469,4,5,1
24470,4,5,1
24471,4,5,1
24472,4,5,1
24473,4,5,1
24474,4,5,1
24475,4,5,1
24476,4,5,1
24477,4,5,1
24478,4,5,1
24479,4,5,1
24480,4,5,1
24481,4,5,1
24482,4,5,1
24483,4,5,1
24484,4,5,1
24485,4,5,1
24486,4,5,1
24487,4,5,1
24488,4,5,1
24489,4,5,1
24490,4,5,1
24491,4,5,1
24492,4,5,1
24493,4,5,1
24494,4,5,1
24495,4,5,1
24496,4,5,1
24497,4,5,1
24498,4,5,1
24499,4,5,1
24500,4,5,1
24501,4,5,1
24502,4,5,1
24503,4,5,1
24504,4,5,1
24505,4,5,1
24506,4,5,1
24507,4,5,1
24508,4,5,1
24509,4,5,1
24510,4,5,1
24511,4,5,1
24512,4,5,1
24513,4,5,1
24514,4,5,1
24515,4,5,1
24516,4,5,1
24517,4,5,1
24518,4,5,1
24519,4,5,1
24520,4,5,1
24521,4,5,1
24522,4,5,1
24523,4,5,1
24524,4,5,1
24525,4,5,1
24526,4,5,1
24527,4,5,1
24528,4,5,1
24529,4,5,1
24530,4,5,1
24531,4,5,1
24532,4,5,1
24533,4,5,1
24534,4,5,1
24535,4,5,1
24536,4,5,1
24537,4,5,1
24538,4,5,1
24539,4,5,1
24540,4,5,1
24541,4,5,1
24542,4,5,1
24543,4,5,1
24544,4,5,1
24545,4,5,1
24546,4,5,1
24547,4,5,1
24548,4,5,1
24549,4,5,1
24550,4,5,1
24551,4,5,1
24552,4,5,1
24553,4,5,1
24554,4,5,1
24555,4,5,1
24556,4,5,1
24557,4,5,1
24558,4,5,1
24559,4,5,1
24560,4,5,1
24561,4,5,1
24562,4,5,1
24563,4,5,1
24564,4,5,1
24565,4,5,1
24566,4,5,1
24567,4,5,1
24568,4,5,1
24569,4,5,1
24570,4,5,1
24571,4,5,1
24572,4,5,1
24573,4,5,1
24574,4,5,1
24575,4,5,1
24576,4,5,1
24577,4,5,1
24578,4,5,1
24579,4,5,1
24580,4,5,1
24581,4,5,1
24582,4,5,1
24583,4,5,1
24584,4,5,1
24585,4,5,1
24586,4,5,1
24587,4,5,1
24588,4,5,1
24589,4,5,1
24590,4,5,1
24591,4,5,1
24592,4,5,1
24593,4,5,1
24594,4,5,1
24595,4,5,1
24596,4,5,1
24597,4,5,1
24598,4,5,1
24599,4,5,1
24600,4,5,1
24601,4,5,1
24602,4,5,1
24603,4,5,1
24604,4,5,1
24605,4,5,1
24606,4,5,1
24607,4,5,1
24608,4,5,1
24609,4,5,1
24610,4,5,1
24611,4,5,1
24612,4,5,1
24613,4,5,1
24614,4,5,1
24615,4,5,1
24616,4,5,1
24617,4,5,1
24618,4,5,1
24619,4,5,1
24620,4,5,1
24621,4,5,1
24622,4,5,1
24623,4,5,1
24624,4,5,1
24625,4,5,1
24626,4,5,1
24627,4,5,1
24628,4,5,1
24629,4,5,1
24630,4,5,1
24631,4,5,1
24632,4,5,1
24633,4,5,1
24634,4,5,1
24635,4,5,1
24636,4,5,1
24637,4,5,1
24638,4,5,1
24639,4,5,1
24640,4,5,1
24641,4,5,1
24642,4,5,1
24643,4,5,1
24644,4,5,1
24645,4,5,1
24646,4,5,1
24647,4,5,1
24648,4,5,1
24649,4,5,1
24650,4,5,1
24651,4,5,1
24652,4,5,1
24653,4,5,1
24654,4,5,1
24655,4,5,1
24656,4,5,1
24657,4,5,1
24658,4,5,1
24659,4,5,1
24660,4,5,1
24661,4,5,1
24662,4,5,1
24663,4,5,1
24664,4,5,1
24665,4,5,1
24666,4,5,1
24667,4,5,1
24668,4,5,1
24669,4,5,1
24670,4,5,1
24671,4,5,1
24672,4,5,1
24673,4,5,1
24674,4,5,1
24675,4,5,1
24676,4,5,1
24677,4,5,1
24678,4,5,1
24679,4,5,1
24680,4,5,1
24681,4,5,1
24682,4,5,1
24683,4,5,1
24684,4,5,1
24685,4,5,1
24686,4,5,1
24687,4,5,1
24688,4,5,1
24689,4,5,1
24690,4,5,1
24691,4,5,1
24692,4,5,1
24693,4,5,1
24694,4,5,1
24695,4,5,1
24696,4,5,1
24697,4,5,1
24698,4,5,1
24699,4,5,1
24700,4,5,1
24701,4,5,1
24702,4,5,1
24703,4,5,1
24704,4,5,1
24705,4,5,1
24706,4,5,1
24707,4,5,1
24708,4,5,1
24709,4,5,1
24710,4,5,1
24711,4,5,1
24712,4,5,1
24713,4,5,1
24714,4,5,1
24715,4,5,1
24716,4,5,1
24717,4,5,1
24718,4,5,1
24719,4,5,1
24720,4,5,1
24721,4,5,1
24722,4,5,1
24723,4,5,1
24724,4,5,1
24725,4,5,1
24726,4,5,1
24727,4,5,1
24728,4,5,1
24729,4,5,1
24730,4,5,1
24731,4,5,1
24732,4,5,1
24733,4,5,1
24734,4,5,1
24735,4,5,1
24736,4,5,1
24737,4,5,1
24738,4,5,1
24739,4,5,1
24740,4,5,1
24741,4,5,1
24742,4,5,1
24743,4,5,1
24744,4,5,1
24745,4,5,1
24746,4,5,1
24747,4,5,1
24748,4,5,1
24749,4,5,1
24750,4,5,1
24751,4,5,1
24752,4,5,1
24753,4,5,1
24754,4,5,1
24755,4,5,1
24756,4,5,1
24757,4,5,1
24758,4,5,1
24759,4,5,1
24760,4,5,1
24761,4,5,1
24762,4,5,1
24763,4,5,1
24764,4,5,1
24765,4,5,1
24766,4,5,1
24767,4,5,1
24768,4,5,1
24769,4,5,1
24770,4,5,1
24771,4,5,1
24772,4,5,1
24773,4,5,1
24774,4,5,1
24775,4,5,1
24776,4,5,1
24777,4,5,1
24778,4,5,1
24779,4,5,1
24780,4,5,1
24781,4,5,1
24782,4,5,1
24783,4,5,1
24784,4,5,1
24785,4,5,1
24786,4,5,1
24787,4,5,1
24788,4,5,1
24789,4,5,1
24790,4,4,2
24791,4,4,2
24792,4,4,2
24793,4,4,2
24794,4,4,2
24795,4,4,2
24796,4,4,2
24797,4,4,2
24798,4,4,2
24799,4,4,2
24800,4,4,2
24801,4,4,2
24802,4,4,2
24803,4,4,2
24804,4,4,2
24805,4,4,2
24806,4,4,2
24807,4,4,2
24808,4,4,2
24809,4,4,2
24810,4,4,2
24811,4,4,2
24812,4,4,2
24813,4,4,2
24814,4,4,2
24815,4,4,2
24816,4,4,2
24817,4,4,2
24818,4,4,2
24819,4,4,2
24820,4,4,2
24821,4,4,2
24822,4,4,2
24823,4,4,2
24824,4,4,2
24825,4,4,2
24826,4,4,2
24827,4,4,2
24828,4,4,2
24829,4,4,2
24830,4,4,2
24831,4,4,2
24832,4,4,2
24833,4,4,2
24834,4,4,2
24835,4,4,2
24836,4,4,2
24837,4,4,2
24838,4,4,2
24839,4,4,2
24840,4,4,2
24841,4,4,2
24842,4,4,2
24843,4,4,2
24844,4,4,2
24845,4,4,2
24846,4,4,2
24847,4,4,2
24848,4,4,2
24849,4,4,2
24850,4,4,2
24851,4,4,2
24852,4,4,2
24853,4,4,2
24854,4,4,2
24855,4,4,2
24856,4,4,2
24857,4,4,2
24858,4,4,2
24859,4,4,2
24860,4,4,2
24861,4,4,2
24862,4,4,2
24863,4,4,2
24864,4,4,2
24865,4,4,2
24866,4,4,2
24867,4,4,2
24868,4,4,2
24869,4,4,2
24870,4,4,2
24871,4,4,2
24872,4,4,2
24873,4,4,2
24874,4,4,2
24875,4,4,2
24876,4,4,2
24877,4,4,2
24878,4,4,2
24879,4,4,2
24880,4,4,2
24881,4,4,2
24882,4,4,2
24883,4,4,2
24884,4,4,2
24885,4,4,2
24886,4,4,2
24887,4,4,2
24888,4,4,2
24889,4,4,2
24890,4,4,2
24891,4,4,2
24892,4,4,2
24893,4,4,2
24894,4,4,2
24895,4,4,2
24896,4,4,2
24897,4,4,2
24898,4,4,2
24899,4,4,2
24900,4,4,2
24901,4,4,2
24902,4,4,2
24903,4,4,2
24904,4,4,2
24905,4,4,2
24906,4,4,2
24907,4,4,2
24908,4,4,2
24909,4,4,2
24910,4,4,2
24911,4,4,2
24912,4,4,2
24913,4,4,2
24914,4,4,2
24915,4,4,2
24916,4,4,2
24917,4,4,2
24918,4,4,2
24919,4,4,2
24920,4,4,2
24921,4,4,2
24922,4,4,2
24923,4,4,2
24924,4,4,2
24925,4,4,2
24926,4,4,2
24927,4,4,2
24928,4,4,2
24929,4,4,2
24930,4,4,2
24931,4,4,2
24932,4,4,2
24933,4,4,2
24934,4,4,2
24935,4,4,2
24936,4,4,2
24937,4,4,2
24938,4,4,2
24939,4,4,2
24940,4,4,2
24941,4,4,2
24942,4,4,2
24943,4,4,2
24944,4,4,2
24945,4,4,2
24946,4,4,2
24947,4,4,2
24948,4,4,2
24949,4,4,2
24950,4,4,2
24951,4,4,2
24952,4,4,2
24953,4,4,2
24954,4,4,2
24955,4,4,2
24956,4,4,2
24957,4,4,2
24958,4,4,2
24959,4,4,2
24960,4,4,2
24961,4,4,2
24962,4,4,2
24963,4,4,2
24964,4,4,2
24965,4,4,2
24966,4,4,2
24967,4,4,2
24968,4,4,2
24969,4,4,2
24970,4,4,2
24971,4,4,2
24972,4,4,2
24973,4,4,2
24974,4,4,2
24975,4,4,2
24976,4,4,2
24977,4,4,2
24978,4,4,2
24979,4,4,2
24980,4,4,2
24981,4,4,2
24982,4,4,2
24983,4,4,2
24984,4,4,2
24985,4,4,2
24986,4,4,2
24987,4,4,2
24988,4,4,2
24989,4,4,2
24990,4,4,2
24991,4,4,2
24992,4,4,2
24993,4,4,2
24994,4,4,2
24995,4,4,2
24996,4,4,2
24997,4,4,2
24998,4,4,2
24999,4,4,2
25000,4,4,2
25001,4,4,2
25002,4,4,2
25003,4,4,2
25004,4,4,2
25005,4,4,2
25006,4,4,2
25007,4,4,2
25008,4,4,2
25009,4,4,2
25010,4,4,2
25011,4,4,2
25012,4,4,2
25013,4,4,2
25014,4,4,2
25015,4,4,2
25016,4,4,2
25017,4,4,2
25018,4,4,2
25019,4,4,2
25020,4,4,2
25021,4,4,2
25022,4,4,2
25023,4,4,2
25024,4,4,2
25025,4,4,2
25026,4,4,2
25027,4,4,2
25028,4,4,2
25029,4,4,2
25030,4,4,2
25031,4,4,2
25032,4,4,2
25033,4,4,2
25034,4,4,2
25035,4,4,2
25036,4,4,2
25037,4,4,2
25038,4,4,2
25039,4,4,2
25040,4,4,2
25041,4,4,2
25042,4,4,2
25043,4,4,2
25044,4,4,2
25045,4,4,2
25046,4,4,2
25047,4,4,2
25048,4,4,2
25049,4,4,2
25050,4,4,2
25051,4,4,2
25052,4,4,2
25053,4,4,2
25054,4,4,2
25055,4,4,2
25056,4,4,2
25057,4,4,2
25058,4,4,2
25059,4,4,2
25060,4,4,2
25061,4,4,2
25062,4,4,2
25063,4,4,2
25064,4,4,2
25065,4,4,2
25066,4,4,2
25067,4,4,2
25068,4,4,2
25069,4,4,2
25070,4,4,2
25071,4,4,2
25072,4,4,2
25073,4,4,2
25074,4,4,2
25075,4,4,2
25076,4,4,2
25077,4,4,2
25078,4,4,2
25079,4,4,2
25080,4,4,2
25081,4,4,2
25082,4,4,2
25083,4,4,2
25084,4,4,2
25085,4,4,2
25086,4,4,2
25087,4,4,2
25088,4,4,2
25089,4,4,2
25090,4,4,2
25091,4,4,2
25092,4,4,2
25093,4,4,2
25094,4,4,2
25095,4,4,2
25096,4,4,2
25097,4,4,2
25098,4,4,2
25099,4,4,2
25100,4,4,2
25101,4,4,2
25102,4,4,2
25103,4,4,2
25104,4,4,2
25105,4,4,2
25106,4,4,2
25107,4,4,2
25108,4,4,2
25109,4,4,2
25110,4,4,2
25111,4,4,2
25112,4,4,2
25113,4,4,2
25114,4,4,2
25115,4,4,2
25116,4,4,2
25117,4,4,2
25118,4,4,2
25119,4,4,2
25120,4,4,2
25121,4,4,2
25122,4,4,2
25123,4,4,2
25124,4,4,2
25125,4,4,2
25126,4,4,2
25127,4,4,2
25128,4,4,2
25129,4,4,2
25130,4,4,2
25131,4,4,2
25132,4,4,2
25133,4,4,2
25134,4,4,2
25135,4,4,2
25136,4,4,2
25137,4,4,2
25138,4,4,2
25139,4,4,2
25140,4,4,2
25141,4,4,2
25142,4,4,2
25143,4,4,2
25144,4,4,2
25145,4,4,2
25146,4,4,2
25147,4,4,2
25148,4,4,2
25149,4,4,2
25150,4,4,2
25151,4,4,2
25152,4,4,2
25153,4,4,2
25154,4,4,2
25155,4,4,2
25156,4,4,2
25157,4,4,2
25158,4,4,2
25159,4,4,2
25160,4,4,2
25161,4,4,2
25162,4,4,2
25163,4,4,2
25164,4,4,2
25165,4,4,2
25166,4,4,2
25167,4,4,2
25168,4,4,2
25169,4,4,2
25170,4,4,2
25171,4,4,2
25172,4,4,2
25173,4,4,2
25174,4,4,2
25175,4,4,2
25176,4,4,2
25177,4,4,2
25178,4,4,2
25179,4,4,2
25180,4,4,2
25181,4,4,2
25182,4,4,2
25183,4,4,2
25184,4,4,2
25185,4,4,2
25186,4,4,2
25187,4,4,2
25188,4,4,2
25189,4,4,2
25190,4,4,2
25191,4,4,2
25192,4,4,2
25193,4,4,2
25194,4,4,2
25195,4,4,2
25196,4,4,2
25197,4,4,2
25198,4,4,2
25199,4,4,2
25200,4,4,2
25201,4,4,2
25202,4,4,2
25203,4,4,2
25204,4,4,2
25205,4,4,2
25206,4,4,2
25207,4,4,2
25208,4,4,2
25209,4,4,2
25210,4,4,2
25211,4,4,2
25212,4,4,2
25213,4,4,2
25214,4,4,2
25215,4,4,2
25216,4,4,2
25217,4,4,2
25218,4,4,2
25219,4,4,2
25220,4,4,2
25221,4,4,2
25222,4,4,2
25223,4,4,2
25224,4,4,2
25225,4,4,2
25226,4,4,2
25227,4,4,2
25228,4,4,2
25229,4,4,2
25230,4,4,2
25231,4,4,2
25232,4,4,2
25233,4,4,2
25234,4,4,2
25235,4,4,2
25236,4,4,2
25237,4,4,2
25238,4,4,2
25239,4,4,2
25240,4,4,2
25241,4,4,2
25242,4,4,2
25243,4,4,2
25244,4,4,2
25245,4,4,2
25246,4,4,2
25247,4,4,2
25248,4,4,2
25249,4,4,2
25250,4,4,2
25251,4,4,2
25252,4,4,2
25253,4,4,2
25254,4,4,2
25255,4,4,2
25256,4,4,2
25257,4,4,2
25258,4,4,2
25259,4,4,2
25260,4,4,2
25261,4,4,2
25262,4,4,2
25263,4,4,2
25264,4,4,2
25265,4,4,2
25266,4,4,2
25267,4,4,2
25268,4,4,2
25269,4,4,2
25270,4,4,2
25271,4,4,2
25272,4,4,2
25273,4,4,2
25274,4,4,2
25275,4,4,2
25276,4,4,2
25277,4,4,2
25278,4,4,2
25279,4,4,2
25280,4,4,2
25281,4,4,2
25282,4,4,2
25283,4,4,2
25284,4,4,2
25285,4,4,2
25286,4,4,2
25287,4,4,2
25288,4,4,2
25289,4,4,2
25290,4,4,2
25291,4,4,2
25292,4,4,2
25293,4,4,2
25294,4,4,2
25295,4,4,2
25296,4,4,2
25297,4,4,2
25298,4,4,2
25299,4,4,2
25300,4,4,2
25301,4,4,2
25302,4,4,2
25303,4,4,2
25304,4,4,2
25305,4,4,2
25306,4,4,2
25307,4,4,2
25308,4,4,2
25309,4,4,2
25310,4,4,2
25311,4,4,2
25312,4,4,2
25313,4,4,2
25314,4,4,2
25315,4,4,2
25316,4,4,2
25317,4,4,2
25318,4,4,2
25319,4,4,2
25320,4,4,2
25321,4,4,2
25322,4,4,2
25323,4,4,2
25324,4,4,2
25325,4,4,2
25326,4,4,2
25327,4,4,2
25328,4,4,2
25329,4,4,2
25330,4,4,2
25331,4,4,2
25332,4,4,2
25333,4,4,2
25334,4,4,2
25335,4,4,2
25336,4,4,2
25337,4,4,2
25338,4,4,2
25339,4,4,2
25340,4,4,2
25341,4,4,2
25342,4,4,2
25343,4,4,2
25344,4,4,2
25345,4,4,2
25346,4,4,2
25347,4,4,2
25348,4,4,2
25349,4,4,2
