total,l1,l2,l3
3219,0,15,3
3220,0,15,3
3221,0,15,3
3222,0,15,3
3223,0,15,3
3224,0,15,3
3225,0,15,3
3226,0,15,3
3227,0,15,3
3228,0,15,3
3229,0,15,3
3230,0,15,3
3231,0,15,3
3232,0,15,3
3233,0,15,3
3234,0,15,3
3235,0,15,3
3236,0,15,3
3237,0,15,3
3238,0,15,3
3239,0,15,3
3240,0,15,3
3241,0,15,3
3242,0,15,3
3243,0,15,3
3244,0,15,3
3245,0,15,3
3246,0,15,3
3247,0,15,3
3248,0,13,3
3249,0,13,3
3250,0,13,3
3251,0,13,3
3252,0,13,3
3253,0,13,3
3254,0,13,3
3255,0,13,3
3256,0,13,3
3257,0,13,3
3258,0,13,3
3259,0,13,3
3260,0,13,3
3261,0,13,3
3262,0,13,3
3263,0,13,3
3264,0,13,3
3265,0,13,3
3266,0,13,3
3267,0,13,3
3268,0,13,3
3269,0,13,3
3270,0,13,3
3271,0,13,3
3272,0,13,3
3273,0,13,3
3274,0,13,3
3275,0,13,3
3276,0,13,3
3277,0,13,3
3278,0,13,3
3279,0,13,3
3280,0,13,3
3281,0,13,3
3282,0,13,3
3283,0,13,3
3284,0,13,3
3285,0,13,3
3286,0,13,3
3287,0,13,3
3288,0,13,3
3289,0,13,3
3290,0,13,3
3291,0,13,3
3292,0,13,3
3293,0,13,3
3294,0,13,3
3295,0,13,3
3296,0,13,3
3297,0,13,3
3298,0,13,3
3299,0,13,3
3300,0,13,3
3301,0,13,3
3302,0,13,3
3303,0,13,3
3304,0,13,3
3305,0,13,3
3306,0,13,3
3307,0,13,3
3308,0,13,3
3309,0,13,3
3310,0,13,3
3311,0,13,3
3312,0,13,3
3313,0,13,3
3314,0,13,3
3315,0,13,3
3316,0,13,3
3317,0,13,3
3318,0,13,3
3319,0,13,3
3320,0,13,3
3321,0,13,3
3322,0,13,3
3323,0,13,3
3324,0,13,3
3325,0,13,3
3326,0,13,3
3327,0,13,3
3328,0,13,3
3329,0,13,3
3330,0,13,3
3331,0,13,3
3332,0,13,3
3333,0,13,3
3334,0,13,3
3335,0,13,3
3336,0,13,3
3337,0,13,3
3338,0,13,3
3339,0,13,3
3340,0,13,3
3341,0,13,3
3342,0,13,3
3343,0,13,3
3344,0,13,3
3345,0,13,3
3346,0,13,3
3347,0,13,3
3348,0,13,3
3349,0,13,3
3350,0,13,3
3351,0,13,3
3352,0,13,3
3353,0,13,3
3354,0,13,3
3355,0,13,3
3356,0,13,3
3357,0,13,3
3358,0,13,3
3359,0,13,3
3360,0,13,3
3361,0,13,3
3362,0,13,3
3363,0,13,3
3364,0,13,3
3365,0,13,3
3366,0,13,3
3367,0,13,3
3368,0,13,3
3369,0,13,3
3370,0,13,3
3371,0,13,3
3372,0,13,3
3373,0,13,3
3374,0,13,3
3375,0,13,3
3376,0,13,3
3377,0,13,3
3378,0,13,3
3379,0,13,3
3380,0,13,3
3381,0,13,3
3382,0,13,3
3383,0,13,3
3384,0,13,3
3385,0,13,3
3386,0,13,3
3387,0,13,3
3388,0,13,3
3389,0,13,3
3390,0,13,3
3391,0,13,3
3392,0,13,3
3393,0,13,3
3394,0,13,3
3395,0,13,3
3396,0,13,3
3397,0,13,3
3398,0,13,3
3399,0,13,3
3400,0,13,3
3401,0,13,3
3402,0,13,3
3403,0,13,3
3404,0,13,3
3405,0,13,3
3406,0,13,3
3407,0,13,3
3408,0,13,3
3409,0,13,3
3410,0,13,3
3411,0,13,3
3412,0,13,3
3413,0,13,3
3414,0,13,3
3415,0,13,3
3416,0,13,3
3417,0,13,3
3418,0,13,3
3419,0,13,3
3420,0,13,3
3421,0,13,3
3422,0,13,3
3423,0,13,3
3424,0,13,3
3425,0,13,3
3426,0,13,3
3427,0,13,3
3428,0,13,3
3429,0,13,3
3430,0,13,3
3431,0,13,3
3432,0,13,3
3433,0,13,3
3434,0,13,3
3435,0,13,3
3436,0,13,3
3437,0,13,3
3438,0,13,3
3439,0,13,3
3440,0,13,3
3441,0,13,3
3442,0,13,3
3443,0,13,3
3444,0,13,3
3445,0,13,3
3446,0,13,3
3447,0,13,3
3448,0,13,3
3449,0,13,3
3450,0,13,3
3451,0,13,3
3452,0,13,3
3453,0,13,3
3454,0,13,3
3455,0,13,3
3456,0,13,3
3457,0,13,3
3458,0,13,3
3459,0,13,3
3460,0,13,3
3461,0,13,3
3462,0,13,3
3463,0,13,3
3464,0,13,3
3465,0,13,3
3466,0,13,3
3467,0,13,3
3468,0,13,3
3469,0,13,3
3470,0,13,3
3471,0,13,3
3472,0,13,3
3473,0,13,3
3474,0,13,3
3475,0,13,3
3476,0,13,3
3477,0,13,3
3478,0,13,3
3479,0,13,3
3480,0,13,3
3481,0,13,3
3482,0,13,3
3483,0,13,3
3484,0,13,3
3485,0,13,3
3486,0,13,3
3487,0,13,3
3488,0,13,3
3489,0,13,3
3490,0,13,3
3491,0,13,3
3492,0,13,3
3493,0,13,3
3494,0,13,3
3495,0,13,3
3496,0,13,3
3497,0,13,3
3498,0,13,3
3499,0,13,3
3500,0,13,3
3501,0,13,3
3502,0,13,3
3503,0,13,3
3504,0,13,3
3505,0,13,3
3506,0,13,3
3507,0,13,3
3508,0,13,3
3509,0,13,3
3510,0,13,3
3511,0,13,3
3512,0,13,3
3513,0,13,3
3514,0,13,3
3515,0,13,3
3516,0,13,3
3517,0,13,3
3518,0,13,3
3519,0,13,3
3520,0,13,3
3521,0,13,3
3522,0,13,3
3523,0,13,3
3524,0,12,3
3525,0,12,3
3526,0,12,3
3527,0,12,3
3528,0,12,3
3529,0,12,3
3530,0,12,3
3531,0,12,3
3532,0,12,3
3533,0,12,3
3534,0,12,3
3535,0,12,3
3536,0,12,3
3537,0,12,3
3538,0,12,3
3539,0,12,3
3540,0,12,3
3541,0,12,3
3542,0,12,3
3543,0,12,3
3544,0,12,3
3545,0,12,3
3546,0,12,3
3547,0,12,3
3548,0,12,3
3549,0,12,3
3550,0,12,3
3551,0,12,3
3552,0,12,3
3553,0,12,3
3554,0,12,3
3555,0,12,3
3556,0,12,3
3557,0,12,3
3558,0,12,3
3559,0,12,3
3560,0,12,3
3561,0,12,3
3562,0,12,3
3563,0,12,3
3564,0,12,3
3565,0,12,3
3566,0,12,3
3567,0,12,3
3568,0,12,3
3569,0,12,3
3570,0,12,3
3571,0,12,3
3572,0,12,3
3573,0,12,3
3574,0,12,3
3575,0,12,3
3576,0,12,3
3577,0,12,3
3578,0,12,3
3579,0,12,3
3580,0,12,3
3581,0,12,3
3582,0,12,3
3583,0,12,3
3584,0,12,3
3585,0,12,3
3586,0,12,3
3587,0,12,3
3588,0,12,3
3589,0,12,3
3590,0,12,3
3591,0,12,3
3592,0,12,3
3593,0,12,3
3594,0,12,3
3595,0,12,3
3596,0,12,3
3597,0,12,3
3598,0,12,3
3599,0,12,3
3600,0,12,3
3601,0,12,3
3602,0,12,3
3603,0,12,3
3604,0,12,3
3605,0,12,3
3606,0,12,3
3607,0,12,3
3608,0,12,3
3609,0,12,3
3610,0,12,3
3611,0,12,3
3612,0,12,3
3613,0,12,3
3614,0,12,3
3615,0,12,3
3616,0,12,3
3617,0,12,3
3618,0,12,3
3619,0,12,3
3620,0,12,3
3621,0,12,3
3622,0,12,3
3623,0,12,3
3624,0,12,3
3625,0,12,3
3626,0,12,3
3627,0,12,3
3628,0,12,3
3629,0,12,3
3630,0,12,3
3631,0,12,3
3632,0,12,3
3633,0,12,3
3634,0,12,3
3635,0,12,3
3636,0,12,3
3637,0,12,3
3638,0,12,3
3639,0,12,3
3640,0,12,3
3641,0,12,3
3642,0,12,3
3643,0,12,3
3644,0,12,3
3645,0,12,3
3646,0,12,3
3647,0,12,3
3648,0,12,3
3649,0,12,3
3650,0,12,3
3651,0,12,3
3652,0,12,3
3653,0,12,3
3654,0,12,3
3655,0,12,3
3656,0,12,3
3657,0,12,3
3658,0,12,3
3659,0,12,3
3660,0,12,3
3661,0,12,3
3662,0,12,3
3663,0,12,3
3664,0,12,3
3665,0,12,3
3666,0,12,3
3667,0,12,3
3668,0,12,3
3669,0,12,3
3670,0,12,3
3671,0,12,3
3672,0,12,3
3673,0,12,3
3674,0,12,3
3675,0,12,3
3676,0,12,3
3677,0,12,3
3678,0,12,3
3679,0,12,3
3680,0,12,3
3681,0,12,3
3682,0,12,3
3683,0,12,3
3684,0,12,3
3685,0,12,3
3686,0,12,3
3687,0,12,3
3688,0,12,3
3689,0,12,3
3690,0,12,3
3691,0,12,3
3692,0,12,3
3693,0,12,3
3694,0,12,3
3695,0,12,3
3696,0,12,3
3697,0,12,3
3698,0,12,3
3699,0,12,3
3700,0,12,3
3701,0,12,3
3702,0,12,3
3703,0,12,3
3704,0,12,3
3705,0,12,3
3706,0,12,3
3707,0,12,3
3708,0,12,3
3709,0,12,3
3710,0,12,3
3711,0,12,3
3712,0,12,3
3713,0,12,3
3714,0,12,3
3715,0,12,3
3716,0,12,3
3717,0,12,3
3718,0,12,3
3719,0,12,3
3720,0,12,3
3721,0,12,3
3722,0,12,3
3723,0,12,3
3724,0,12,3
3725,0,12,3
3726,0,12,3
3727,0,12,3
3728,0,12,3
3729,0,12,3
3730,0,12,3
3731,0,12,3
3732,0,12,3
3733,0,12,3
3734,0,12,3
3735,0,12,3
3736,0,12,3
3737,0,12,3
3738,0,12,3
3739,0,12,3
3740,0,12,3
3741,0,12,3
3742,0,12,3
3743,0,12,3
3744,0,12,3
3745,0,12,3
3746,0,12,3
3747,0,12,3
3748,0,12,3
3749,0,12,3
3750,0,12,3
3751,0,12,3
3752,0,12,3
3753,0,12,3
3754,0,12,3
3755,0,12,3
3756,0,12,3
3757,0,12,3
3758,0,12,3
3759,0,12,3
3760,0,12,3
3761,0,12,3
3762,0,12,3
3763,0,12,3
3764,0,12,3
3765,0,12,3
3766,0,12,3
3767,0,12,3
3768,0,12,3
3769,0,12,3
3770,0,12,3
3771,0,12,3
3772,0,12,3
3773,0,12,3
3774,0,12,3
3775,0,12,3
3776,0,12,3
3777,0,12,3
3778,0,12,3
3779,0,12,3
3780,0,12,3
3781,0,12,3
3782,0,12,3
3783,0,12,3
3784,0,12,3
3785,0,12,3
3786,0,12,3
3787,0,12,3
3788,0,12,3
3789,0,12,3
3790,0,12,3
3791,0,12,3
3792,0,12,3
3793,0,12,3
3794,0,12,3
3795,0,12,3
3796,0,12,3
3797,0,12,3
3798,0,12,3
3799,0,12,3
3800,0,12,3
3801,0,12,3
3802,0,12,3
3803,0,12,3
3804,0,12,3
3805,0,12,2
3806,0,12,2
3807,0,12,2
3808,0,12,2
3809,0,12,2
3810,0,12,2
3811,0,12,2
3812,0,12,2
3813,0,12,2
3814,0,12,2
3815,0,12,2
3816,0,12,2
3817,0,12,2
3818,0,12,2
3819,0,12,2
3820,0,12,2
3821,0,12,2
3822,0,12,2
3823,0,12,2
3824,0,12,2
3825,0,12,2
3826,0,12,2
3827,0,12,2
3828,0,12,2
3829,0,12,2
3830,0,12,2
3831,0,12,2
3832,0,12,2
3833,0,12,2
3834,0,12,2
3835,0,12,2
3836,0,12,2
3837,0,12,2
3838,0,12,2
3839,0,12,2
3840,0,12,2
3841,0,12,2
3842,0,12,2
3843,0,12,2
3844,0,12,2
3845,0,12,2
3846,0,12,2
3847,0,12,2
3848,0,12,2
3849,0,12,2
3850,0,12,2
3851,0,12,2
3852,0,12,2
3853,0,12,2
3854,0,12,2
3855,0,12,2
3856,0,12,2
3857,0,12,2
3858,0,12,2
3859,0,12,2
3860,0,12,2
3861,0,12,2
3862,0,12,2
3863,0,12,2
3864,0,12,2
3865,0,12,2
3866,0,12,2
3867,0,12,2
3868,0,12,2
3869,0,12,2
3870,0,12,2
3871,0,12,2
3872,0,12,2
3873,0,12,2
3874,0,12,2
3875,0,12,2
3876,0,12,2
3877,0,12,2
3878,0,12,2
3879,0,12,2
3880,0,12,2
3881,0,12,2
3882,0,12,2
3883,0,12,2
3884,0,12,2
3885,0,12,2
3886,0,12,2
3887,0,12,2
3888,0,12,2
3889,0,12,2
3890,0,12,2
3891,0,12,2
3892,0,12,2
3893,0,12,2
3894,0,12,2
3895,0,12,2
3896,0,12,2
3897,0,12,2
3898,0,12,2
3899,0,12,2
3900,0,12,2
3901,0,12,2
3902,0,12,2
3903,0,12,2
3904,0,12,2
3905,0,12,2
3906,0,12,2
3907,0,12,2
3908,0,12,2
3909,0,12,2
3910,0,12,2
3911,0,12,2
3912,0,12,2
3913,0,12,2
3914,0,12,2
3915,0,12,2
3916,0,12,2
3917,0,12,2
3918,0,12,2
3919,0,12,2
3920,0,12,2
3921,0,12,2
3922,0,12,2
3923,0,12,2
3924,0,12,2
3925,0,12,2
3926,0,12,2
3927,0,12,2
3928,0,12,2
3929,0,12,2
3930,0,12,2
3931,0,12,2
3932,0,12,2
3933,0,12,2
3934,0,12,2
3935,0,12,2
3936,0,12,2
3937,0,12,2
3938,0,12,2
3939,0,12,2
3940,0,12,2
3941,0,12,2
3942,0,12,2
3943,0,12,2
3944,0,12,2
3945,0,12,2
3946,0,12,2
3947,0,12,2
3948,0,12,2
3949,0,12,2
3950,0,12,2
3951,0,12,2
3952,0,12,2
3953,0,12,2
3954,0,12,2
3955,0,12,2
3956,0,12,2
3957,0,12,2
3958,0,12,2
3959,0,12,2
3960,0,12,2
3961,0,12,2
3962,0,12,2
3963,0,12,2
3964,0,12,2
3965,0,12,2
3966,0,12,2
3967,0,12,2
3968,0,12,2
3969,0,12,2
3970,0,12,2
3971,0,12,2
3972,0,12,2
3973,0,12,2
3974,0,12,2
3975,0,12,2
3976,0,12,2
3977,0,12,2
3978,0,12,2
3979,0,12,2
3980,0,12,2
3981,0,12,2
3982,0,12,2
3983,0,12,2
3984,0,12,2
3985,0,12,2
3986,0,12,2
3987,0,12,2
3988,0,12,2
3989,0,12,2
3990,0,12,2
3991,0,12,2
3992,0,12,2
3993,0,12,2
3994,0,12,2
3995,0,12,2
3996,0,12,2
3997,0,12,2
3998,0,12,2
3999,0,12,2
4000,0,12,2
4001,0,12,2
4002,0,12,2
4003,0,12,2
4004,0,12,2
4005,0,12,2
4006,0,12,2
4007,0,12,2
4008,0,12,2
4009,0,12,2
4010,0,12,2
4011,0,12,2
4012,0,12,2
4013,0,12,2
4014,0,12,2
4015,0,12,2
4016,0,12,2
4017,0,12,2
4018,0,12,2
4019,0,12,2
4020,0,12,2
4021,0,12,2
4022,0,12,2
4023,0,12,2
4024,0,12,2
4025,0,12,2
4026,0,12,2
4027,0,12,2
4028,0,12,2
4029,0,12,2
4030,0,12,2
4031,0,12,2
4032,0,12,2
4033,0,12,2
4034,0,12,2
4035,0,12,2
4036,0,12,2
4037,0,12,2
4038,0,12,2
4039,0,12,2
4040,0,12,2
4041,0,12,2
4042,0,12,2
4043,0,12,2
4044,0,12,2
4045,0,12,2
4046,0,12,2
4047,0,12,2
4048,0,12,2
4049,0,12,2
4050,0,12,2
4051,0,12,2
4052,0,12,2
4053,0,12,2
4054,0,12,2
4055,0,12,2
4056,0,12,2
4057,0,12,2
4058,0,12,2
4059,0,12,2
4060,0,12,2
4061,0,12,2
4062,0,12,2
4063,0,12,2
4064,0,12,2
4065,0,12,2
4066,0,12,2
4067,0,12,2
4068,0,12,2
4069,0,12,2
4070,0,12,2
4071,0,12,2
4072,0,12,2
4073,0,12,2
4074,0,12,2
4075,0,12,2
4076,0,12,2
4077,0,12,2
4078,0,12,2
4079,0,12,2
4080,0,12,2
4081,0,12,2
4082,0,12,2
4083,0,12,2
4084,0,12,2
4085,0,12,2
4086,0,12,2
4087,0,12,2
4088,0,11,3
4089,0,11,3
4090,0,11,3
4091,0,11,3
4092,0,11,3
4093,0,11,3
4094,0,11,3
4095,0,11,3
4096,0,11,3
4097,0,11,3
4098,0,11,3
4099,0,11,3
4100,0,11,3
4101,0,11,3
4102,0,11,3
4103,0,11,3
4104,0,11,3
4105,0,11,3
4106,0,11,3
4107,0,11,3
4108,0,11,3
4109,0,11,3
4110,0,11,3
4111,0,11,3
4112,0,11,3
4113,0,11,3
4114,0,11,3
4115,0,11,3
4116,0,11,3
4117,0,11,3
4118,0,11,3
4119,0,11,3
4120,0,11,3
4121,0,11,3
4122,0,11,3
4123,0,11,3
4124,0,11,3
4125,0,11,3
4126,0,11,3
4127,0,11,3
4128,0,11,3
4129,0,11,3
4130,0,11,3
4131,0,11,3
4132,0,11,3
4133,0,11,3
4134,0,11,3
4135,0,11,3
4136,0,11,3
4137,0,11,3
4138,0,11,3
4139,0,11,3
4140,0,11,3
4141,0,11,3
4142,0,11,3
4143,0,11,3
4144,0,11,3
4145,0,11,3
4146,0,11,3
4147,0,11,3
4148,0,11,3
4149,0,11,3
4150,0,11,3
4151,0,11,3
4152,0,11,3
4153,0,11,3
4154,0,11,3
4155,0,11,3
4156,0,11,3
4157,0,11,3
4158,0,11,3
4159,0,11,3
4160,0,11,3
4161,0,11,3
4162,0,11,3
4163,0,11,3
4164,0,11,3
4165,0,11,3
4166,0,11,3
4167,0,11,3
4168,0,11,3
4169,0,11,3
4170,0,11,3
4171,0,11,3
4172,0,11,3
4173,0,11,3
4174,0,11,3
4175,0,11,3
4176,0,11,3
4177,0,11,3
4178,0,11,3
4179,0,11,3
4180,0,11,3
4181,0,11,3
4182,0,11,3
4183,0,11,3
4184,0,11,3
4185,0,11,3
4186,0,11,3
4187,0,11,3
4188,0,11,3
4189,0,11,3
4190,0,11,3
4191,0,11,3
4192,0,11,3
4193,0,11,3
4194,0,11,3
4195,0,11,3
4196,0,11,3
4197,0,11,3
4198,0,11,3
4199,0,11,3
4200,0,11,3
4201,0,11,3
4202,0,11,3
4203,0,11,3
4204,0,11,3
4205,0,11,3
4206,0,11,3
4207,0,11,3
4208,0,11,3
4209,0,11,3
4210,0,11,3
4211,0,11,3
4212,0,11,3
4213,0,11,3
4214,0,11,3
4215,0,11,3
4216,0,11,3
4217,0,11,3
4218,0,11,3
4219,0,11,3
4220,0,11,3
4221,0,11,3
4222,0,11,3
4223,0,11,3
4224,0,11,3
4225,0,11,3
4226,0,11,3
4227,0,11,3
4228,0,11,3
4229,0,11,3
4230,0,11,3
4231,0,11,3
4232,0,11,3
4233,0,11,3
4234,0,11,3
4235,0,11,3
4236,0,11,3
4237,0,11,3
4238,0,11,3
4239,0,11,3
4240,0,11,3
4241,0,11,3
4242,0,11,3
4243,0,11,3
4244,0,11,3
4245,0,11,3
4246,0,11,3
4247,0,11,3
4248,0,11,3
4249,0,11,3
4250,0,11,3
4251,0,11,3
4252,0,11,3
4253,0,11,3
4254,0,11,3
4255,0,11,3
4256,0,11,3
4257,0,11,3
4258,0,11,3
4259,0,11,3
4260,0,11,3
4261,0,11,3
4262,0,11,3
4263,0,11,3
4264,0,11,3
4265,0,11,3
4266,0,11,3
4267,0,11,3
4268,0,11,3
4269,0,11,3
4270,0,11,3
4271,0,11,3
4272,0,11,3
4273,0,11,3
4274,0,11,3
4275,0,11,3
4276,0,11,3
4277,0,11,3
4278,0,11,3
4279,0,11,3
4280,0,11,3
4281,0,11,3
4282,0,11,3
4283,0,11,3
4284,0,11,3
4285,0,11,3
4286,0,11,3
4287,0,11,3
4288,0,11,3
4289,0,11,3
4290,0,11,3
4291,0,11,3
4292,0,11,3
4293,0,11,3
4294,0,11,3
4295,0,11,3
4296,0,11,3
4297,0,11,3
4298,0,11,3
4299,0,11,3
4300,0,11,3
4301,0,11,3
4302,0,11,3
4303,0,11,3
4304,0,11,3
4305,0,11,3
4306,0,11,3
4307,0,11,3
4308,0,11,3
4309,0,11,3
4310,0,11,3
4311,0,11,3
4312,0,11,3
4313,0,11,3
4314,0,11,3
4315,0,11,3
4316,0,11,3
4317,0,11,3
4318,0,11,3
4319,0,11,3
4320,0,11,3
4321,0,11,3
4322,0,11,3
4323,0,11,3
4324,0,11,3
4325,0,11,3
4326,0,11,3
4327,0,11,3
4328,0,11,3
4329,0,11,3
4330,0,11,3
4331,0,11,3
4332,0,11,3
4333,0,11,3
4334,0,11,3
4335,0,11,3
4336,0,11,3
4337,0,11,3
4338,0,11,3
4339,0,11,3
4340,0,11,3
4341,0,11,3
4342,0,11,3
4343,0,11,3
4344,0,11,3
4345,0,11,3
4346,0,11,3
4347,0,11,3
4348,0,11,3
4349,0,11,3
4350,0,11,3
4351,0,11,3
4352,0,11,3
4353,0,11,3
4354,0,11,3
4355,0,11,3
4356,0,11,3
4357,0,11,3
4358,0,11,3
4359,0,11,3
4360,0,11,3
4361,0,11,3
4362,0,11,3
4363,0,11,3
4364,0,11,3
4365,0,11,3
4366,0,11,3
4367,0,11,3
4368,0,11,3
4369,0,11,3
4370,0,11,3
4371,0,11,2
4372,0,11,2
4373,0,11,2
4374,0,11,2
4375,0,11,2
4376,0,11,2
4377,0,11,2
4378,0,11,2
4379,0,11,2
4380,0,11,2
4381,0,11,2
4382,0,11,2
4383,0,11,2
4384,0,11,2
4385,0,11,2
4386,0,11,2
4387,0,11,2
4388,0,11,2
4389,0,11,2
4390,0,11,2
4391,0,11,2
4392,0,11,2
4393,0,11,2
4394,0,11,2
4395,0,11,2
4396,0,11,2
4397,0,11,2
4398,0,11,2
4399,0,11,2
4400,0,11,2
4401,0,11,2
4402,0,11,2
4403,0,11,2
4404,0,11,2
4405,0,11,2
4406,0,11,2
4407,0,11,2
4408,0,11,2
4409,0,11,2
4410,0,11,2
4411,0,11,2
4412,0,11,2
4413,0,11,2
4414,0,11,2
4415,0,11,2
4416,0,11,2
4417,0,11,2
4418,0,11,2
4419,0,11,2
4420,0,11,2
4421,0,11,2
4422,0,11,2
4423,0,11,2
4424,0,11,2
4425,0,11,2
4426,0,11,2
4427,0,11,2
4428,0,11,2
4429,0,11,2
4430,0,11,2
4431,0,11,2
4432,0,11,2
4433,0,11,2
4434,0,11,2
4435,0,11,2
4436,0,11,2
4437,0,11,2
4438,0,11,2
4439,0,11,2
4440,0,11,2
4441,0,11,2
4442,0,11,2
4443,0,11,2
4444,0,11,2
4445,0,11,2
4446,0,11,2
4447,0,11,2
4448,0,11,2
4449,0,11,2
4450,0,11,2
4451,0,11,2
4452,0,11,2
4453,0,11,2
4454,0,11,2
4455,0,11,2
4456,0,11,2
4457,0,11,2
4458,0,11,2
4459,0,11,2
4460,0,11,2
4461,0,11,2
4462,0,11,2
4463,0,11,2
4464,0,11,2
4465,0,11,2
4466,0,11,2
4467,0,11,2
4468,0,11,2
4469,0,11,2
4470,0,11,2
4471,0,11,2
4472,0,11,2
4473,0,11,2
4474,0,11,2
4475,0,11,2
4476,0,11,2
4477,0,11,2
4478,0,11,2
4479,0,11,2
4480,0,11,2
4481,0,11,2
4482,0,11,2
4483,0,11,2
4484,0,11,2
4485,0,11,2
4486,0,11,2
4487,0,11,2
4488,0,11,2
4489,0,11,2
4490,0,11,2
4491,0,11,2
4492,0,11,2
4493,0,11,2
4494,0,11,2
4495,0,11,2
4496,0,11,2
4497,0,11,2
4498,0,11,2
4499,0,11,2
4500,0,11,2
4501,0,11,2
4502,0,11,2
4503,0,11,2
4504,0,11,2
4505,0,11,2
4506,0,11,2
4507,0,11,2
4508,0,11,2
4509,0,11,2
4510,0,11,2
4511,0,11,2
4512,0,11,2
4513,0,11,2
4514,0,11,2
4515,0,11,2
4516,0,11,2
4517,0,11,2
4518,0,11,2
4519,0,11,2
4520,0,11,2
4521,0,11,2
4522,0,11,2
4523,0,11,2
4524,0,11,2
4525,0,11,2
4526,0,11,2
4527,0,11,2
4528,0,11,2
4529,0,11,2
4530,0,11,2
4531,0,11,2
4532,0,11,2
4533,0,11,2
4534,0,11,2
4535,0,11,2
4536,0,11,2
4537,0,11,2
4538,0,11,2
4539,0,11,2
4540,0,11,2
4541,0,11,2
4542,0,11,2
4543,0,11,2
4544,0,11,2
4545,0,11,2
4546,0,11,2
4547,0,11,2
4548,0,11,2
4549,0,11,2
4550,0,11,2
4551,0,11,2
4552,0,11,2
4553,0,11,2
4554,0,11,2
4555,0,11,2
4556,0,11,2
4557,0,11,2
4558,0,11,2
4559,0,11,2
4560,0,11,2
4561,0,11,2
4562,0,11,2
4563,0,11,2
4564,0,11,2
4565,0,11,2
4566,0,11,2
4567,0,11,2
4568,0,11,2
4569,0,11,2
4570,0,11,2
4571,0,11,2
4572,0,11,2
4573,0,11,2
4574,0,11,2
4575,0,11,2
4576,0,11,2
4577,0,11,2
4578,0,11,2
4579,0,11,2
4580,0,11,2
4581,0,11,2
4582,0,11,2
4583,0,11,2
4584,0,11,2
4585,0,11,2
4586,0,11,2
4587,0,11,2
4588,0,11,2
4589,0,11,2
4590,0,11,2
4591,0,11,2
4592,0,11,2
4593,0,11,2
4594,0,11,2
4595,0,11,2
4596,0,11,2
4597,0,11,2
4598,0,11,2
4599,0,11,2
4600,0,11,2
4601,0,11,2
4602,0,11,2
4603,0,11,2
4604,0,11,2
4605,0,11,2
4606,0,11,2
4607,0,11,2
4608,0,11,2
4609,0,11,2
4610,0,11,2
4611,0,11,2
4612,0,11,2
4613,0,11,2
4614,0,11,2
4615,0,11,2
4616,0,11,2
4617,0,11,2
4618,0,11,2
4619,0,11,2
4620,0,11,2
4621,0,11,2
4622,0,11,2
4623,0,11,2
4624,0,11,2
4625,0,11,2
4626,0,11,2
4627,0,11,2
4628,0,11,2
4629,0,11,2
4630,0,11,2
4631,0,11,2
4632,0,11,2
4633,0,11,2
4634,0,11,2
4635,0,11,2
4636,0,11,2
4637,0,11,2
4638,0,11,2
4639,0,11,2
4640,0,11,2
4641,0,11,2
4642,0,11,2
4643,0,11,2
4644,0,11,2
4645,0,11,2
4646,0,11,2
4647,0,11,2
4648,0,11,2
4649,0,11,2
4650,0,11,2
4651,0,11,2
4652,0,11,2
4653,0,11,2
4654,0,11,2
4655,0,11,2
4656,0,10,3
4657,0,10,3
4658,0,10,3
4659,0,10,3
4660,0,10,3
4661,0,10,3
4662,0,10,3
4663,0,10,3
4664,0,10,3
4665,0,10,3
4666,0,10,3
4667,0,10,3
4668,0,10,3
4669,0,10,3
4670,0,10,3
4671,0,10,3
4672,0,10,3
4673,0,10,3
4674,0,10,3
4675,0,10,3
4676,0,10,3
4677,0,10,3
4678,0,10,3
4679,0,10,3
4680,0,10,3
4681,0,10,3
4682,0,10,3
4683,0,10,3
4684,0,10,3
4685,0,10,3
4686,0,10,3
4687,0,10,3
4688,0,10,3
4689,0,10,3
4690,0,10,3
4691,0,10,3
4692,0,10,3
4693,0,10,3
4694,0,10,3
4695,0,10,3
4696,0,10,3
4697,0,10,3
4698,0,10,3
4699,0,10,3
4700,0,10,3
4701,0,10,3
4702,0,10,3
4703,0,10,3
4704,0,10,3
4705,0,10,3
4706,0,10,3
4707,0,10,3
4708,0,10,3
4709,0,10,3
4710,0,10,3
4711,0,10,3
4712,0,10,3
4713,0,10,3
4714,0,10,3
4715,0,10,3
4716,0,10,3
4717,0,10,3
4718,0,10,3
4719,0,10,3
4720,0,10,3
4721,0,10,3
4722,0,10,3
4723,0,10,3
4724,0,10,3
4725,0,10,3
4726,0,10,3
4727,0,10,3
4728,0,10,3
4729,0,10,3
4730,0,10,3
4731,0,10,3
4732,0,10,3
4733,0,10,3
4734,0,10,3
4735,0,10,3
4736,0,10,3
4737,0,10,3
4738,0,10,3
4739,0,10,3
4740,0,10,3
4741,0,10,3
4742,0,10,3
4743,0,10,3
4744,0,10,3
4745,0,10,3
4746,0,10,3
4747,0,10,3
4748,0,10,3
4749,0,10,3
4750,0,10,3
4751,0,10,3
4752,0,10,3
4753,0,10,3
4754,0,10,3
4755,0,10,3
4756,0,10,3
4757,0,10,3
4758,0,10,3
4759,0,10,3
4760,0,10,3
4761,0,10,3
4762,0,10,3
4763,0,10,3
4764,0,10,3
4765,0,10,3
4766,0,10,3
4767,0,10,3
4768,0,10,3
4769,0,10,3
4770,0,10,3
4771,0,10,3
4772,0,10,3
