filename,auto_distribution_test_label_nu_0.4_kernel_linear
4_0_3_20230911121404846123_random_imprecise.png,False
3_0_2_20230911120944640915_random_imprecise.png,True
7_1_1_20230911113753229405_similar_moderate.png,True
3_0_2_20230911144544311895_none_none.png,False
1_0_0_20231111193255296489.png,False
2_0_3_20230911120245333365_random_moderate.png,True
0_1_3_20230911145908819038_none_none.png,False
6_1_3_20230911145457404691_none_none.png,True
1_1_2_20230911144217189742_none_none.png,True
1_1_2_20231113141314769258.png,False
3_0_2_20230911120933484740_random_moderate.png,True
0_0_1_20230911124153590786_random_imprecise.png,True
3_0_2_20230911120720321985_random_moderate.png,False
5_0_1_20231112182424221622.png,True
3_1_0_20230911144621216108_none_none.png,False
0_1_3_20231113154210517298.png,False
6_1_3_20230911112133888978_similar_accurate.png,False
3_0_2_20231113142054619489.png,False
5_1_0_20231113150855106459.png,False
0_0_1_20230911123924477725_random_moderate.png,False
7_1_1_20230911123822882093_random_accurate.png,True
2_1_1_20230911120537623731_random_imprecise.png,True
5_1_0_20231111195646901261.png,False
5_0_1_20231113150431818514.png,True
0_0_1_20231113123039922815.png,True
6_1_3_20231113121140832010.png,True
4_1_2_20230911121624242649_random_imprecise.png,True
5_0_1_20230911121845106419_random_moderate.png,False
2_0_3_20230911103847491145_similar_accurate.png,False
5_1_0_20230911122159873361_random_moderate.png,True
6_0_0_20230911111805264103_similar_moderate.png,False
6_0_0_20231112183727241467.png,True
4_1_2_20230911110212746914_similar_moderate.png,True
2_0_3_20231111193759660353.png,True
0_0_1_20230911124121129189_random_imprecise.png,False
6_1_3_20230911123124569945_random_accurate.png,True
6_0_0_20230911122834261878_random_accurate.png,True
1_1_2_20231111193504617399.png,True
7_0_2_20231111200209811196.png,True
2_0_3_20230911120003089697_random_imprecise.png,True
4_1_2_20230911121745479897_random_accurate.png,True
6_0_0_20230911111816541556_similar_imprecise.png,False
6_1_3_20230911112158173139_similar_imprecise.png,False
3_0_2_20231112181557572093.png,False
2_0_3_20230911104048464191_similar_imprecise.png,True
3_0_2_20231111194353106762.png,False
4_1_2_20231111195045236745.png,True
5_1_0_20230911111315077736_similar_accurate.png,True
0_0_1_20230911124022237490_random_accurate.png,True
4_1_2_20230911121656362118_random_imprecise.png,False
6_1_3_20230911123140276668_random_moderate.png,False
0_0_1_20230911114333791371_similar_imprecise.png,True
5_1_0_20231111195734208282.png,False
5_0_1_20230911122040286252_random_imprecise.png,True
2_0_3_20230911120234141109_random_accurate.png,True
2_0_3_20231112180806704572.png,False
5_1_0_20230911122147887013_random_accurate.png,False
1_0_0_20231111193134797384.png,True
7_1_1_20231113122444446171.png,True
0_1_3_20231113154348106730.png,False
7_0_2_20231113122201139981.png,True
1_0_0_20231111193336761200.png,False
0_0_1_20231111201038069562.png,False
7_0_2_20230911145537944272_none_none.png,True
5_0_1_20231111195157184059.png,False
1_1_2_20230911115853935216_random_moderate.png,True
4_1_2_20230911110149442783_similar_imprecise.png,True
1_1_2_20230911103623763601_similar_moderate.png,False
3_0_2_20230911104645486489_similar_imprecise.png,False
2_1_1_20230911144409640149_none_none.png,True
0_1_3_20231111200851997602.png,False
3_0_2_20230911104846559504_similar_moderate.png,True
6_0_0_20230911111841053576_similar_moderate.png,False
1_0_0_20230911115416180837_random_accurate.png,False
1_0_0_20230911103419537916_similar_imprecise.png,False
6_0_0_20230911145412038696_none_none.png,True
1_1_2_20230911115842852053_random_accurate.png,False
3_0_2_20230911120732398764_random_imprecise.png,False
6_0_0_20230911122653704807_random_imprecise.png,False
0_0_1_20231111201156537688.png,False
7_0_2_20230911123423356428_random_imprecise.png,True
4_0_3_20231113142758064413.png,True
4_0_3_20231113142624253960.png,True
7_0_2_20230911112554234877_similar_moderate.png,True
4_0_3_20230911121427504474_random_moderate.png,True
4_0_3_20230911105649075031_similar_imprecise.png,True
2_1_1_20230911104429508480_similar_accurate.png,False
3_1_0_20231113142542022938.png,False
7_0_2_20230911112516267761_similar_moderate.png,True
3_0_2_20230911104939300061_similar_imprecise.png,False
2_1_1_20230911120335765258_random_moderate.png,False
0_0_1_20231111200709733806.png,False
4_0_3_20230911144659641363_none_none.png,False
2_1_1_20231113141912945223.png,True
2_0_3_20231112181034492626.png,True
7_1_1_20231113122411963110.png,True
2_0_3_20231113141757282285.png,True
0_0_1_20230911123913024060_random_accurate.png,True
7_1_1_20230911113605171267_similar_accurate.png,False
5_0_1_20231113145909234213.png,True
0_1_3_20231111200805576766.png,True
0_0_1_20230911113955785596_similar_accurate.png,False
3_1_0_20231113142411426276.png,False
6_1_3_20230911112146345329_similar_moderate.png,True
0_1_3_20231113154251672519.png,False
3_0_2_20230911104916510639_similar_accurate.png,True
3_1_0_20230911121008063703_random_accurate.png,False
6_0_0_20230911122631407130_random_accurate.png,False
5_1_0_20230911145249066392_none_none.png,False
1_1_2_20230911115744776315_random_moderate.png,True
4_1_2_20231111194858654816.png,True
4_0_3_20230911121438019242_random_imprecise.png,True
5_1_0_20230911122354749767_random_moderate.png,True
7_0_2_20230911112529038324_similar_imprecise.png,True
4_1_2_20231113143015165170.png,False
0_0_1_20230911124214764498_random_moderate.png,False
6_1_3_20230911123009911194_random_accurate.png,False
3_1_0_20231113142601798574.png,False
6_1_3_20231113121236894881.png,True
5_0_1_20230911110402412700_similar_moderate.png,True
0_1_3_20231111200921742011.png,True
5_1_0_20231111195626840708.png,False
5_0_1_20230911122122352865_random_imprecise.png,True
4_1_2_20230911110224215416_similar_imprecise.png,True
2_1_1_20230911120357904670_random_accurate.png,False
5_0_1_20230911145227222515_none_none.png,True
1_1_2_20230911144224200514_none_none.png,False
5_1_0_20230911122449208225_random_accurate.png,True
7_1_1_20230911145622289504_none_none.png,False
2_0_3_20230911144300266838_none_none.png,False
6_0_0_20231112183548624801.png,True
0_0_1_20231111200949641359.png,True
3_1_0_20231111194637844268.png,True
7_1_1_20230911113728788643_similar_imprecise.png,True
2_1_1_20230911104458132951_similar_imprecise.png,True
0_1_3_20230911114443614663_similar_accurate.png,True
4_0_3_20230911105633965275_similar_moderate.png,True
1_1_2_20231112180552597972.png,True
5_0_1_20230911110518263834_similar_imprecise.png,True
7_1_1_20231113122338570701.png,False
0_0_1_20230911124132074843_random_accurate.png,True
6_1_3_20230911112111182740_similar_moderate.png,True
5_1_0_20230911111144650273_similar_accurate.png,True
5_0_1_20231111195337181186.png,False
7_0_2_20230911123306055737_random_moderate.png,True
4_0_3_20230911121459317300_random_moderate.png,True
3_0_2_20230911120743466260_random_accurate.png,True
2_1_1_20230911120612142193_random_imprecise.png,True
5_0_1_20230911110315404617_similar_accurate.png,False
6_0_0_20230911122859675728_random_imprecise.png,True
3_0_2_20230911144537278144_none_none.png,False
3_1_0_20231113142451767523.png,True
1_0_0_20231112180337514632.png,True
7_0_2_20230911123318099191_random_imprecise.png,True
4_0_3_20231112182030384065.png,False
0_0_1_20230911114259794589_similar_imprecise.png,False
2_1_1_20230911144341768379_none_none.png,True
2_0_3_20230911104015532229_similar_imprecise.png,False
7_1_1_20231113153218257091.png,True
7_1_1_20230911113629081351_similar_imprecise.png,False
5_0_1_20230911110414083296_similar_imprecise.png,False
0_0_1_20231113122857578766.png,False
0_1_3_20230911124441524883_random_accurate.png,True
1_0_0_20230911115451375527_random_accurate.png,True
7_1_1_20230911123704580272_random_imprecise.png,True
1_0_0_20230911115503443723_random_moderate.png,True
7_0_2_20230911123328843678_random_accurate.png,True
3_0_2_20231111194328394374.png,True
5_0_1_20230911110622972367_similar_moderate.png,False
3_1_0_20230911144614198019_none_none.png,False
3_1_0_20231112181755955311.png,False
4_1_2_20230911110039091571_similar_imprecise.png,True
3_0_2_20230911105006592220_similar_moderate.png,False
0_0_1_20230911124055861818_random_accurate.png,True
1_1_2_20230911115904924341_random_imprecise.png,True
3_1_0_20230911105321634759_similar_moderate.png,True
1_0_0_20231112180425825380.png,False
4_1_2_20230911110127146670_similar_accurate.png,True
4_0_3_20230911105710696213_similar_moderate.png,True
2_0_3_20230911120014417899_random_accurate.png,False
7_1_1_20230911123653462519_random_moderate.png,False
2_1_1_20231113141937492051.png,True
3_0_2_20231111194436999020.png,True
7_1_1_20231113153101780722.png,False
3_1_0_20230911121113809517_random_accurate.png,True
5_0_1_20230911122028994966_random_moderate.png,True
3_1_0_20230911105135075516_similar_moderate.png,True
2_1_1_20230911104243130057_similar_moderate.png,True
7_0_2_20230911112630582876_similar_moderate.png,True
4_1_2_20231113144114385676.png,False
5_0_1_20230911121953447840_random_moderate.png,False
1_1_2_20230911115818748993_random_moderate.png,False
0_1_3_20230911124418458115_random_moderate.png,False
6_1_3_20230911145504494152_none_none.png,True
4_0_3_20230911105803587341_similar_accurate.png,True
1_0_0_20230911115526664624_random_accurate.png,True
2_0_3_20230911103857812587_similar_moderate.png,True
0_0_1_20230911114238272249_similar_accurate.png,True
0_1_3_20231113122832882284.png,False
0_0_1_20230911124043895805_random_imprecise.png,True
3_0_2_20231112181451945393.png,False
5_1_0_20231111195528960883.png,True
3_1_0_20230911121019335996_random_moderate.png,False
7_1_1_20230911113547756814_similar_imprecise.png,False
7_1_1_20231111200622781893.png,True
1_0_0_20230911143750413289_none_none.png,True
6_0_0_20231111195832044560.png,False
0_1_3_20230911114546353697_similar_imprecise.png,False
